matched_customer_id,customer_name_in_contract,contract_name,contract_number,contract_value,contract_status,start_date,end_date,contract_email,contract_notes
927,LAKELAND BOARD OF EDUCATION (ESCNJ),LAKELAND REGIONAL HIGH SCHOOL (ESCNJ) - MAINTENANCE,25-122224-205NJ,10462.5,active,2025-07-01,2026-06-30,,
122,CEDAR GROVE SCHOOL DISTRICT (ESCNJ),CEDAR GROVE SCHOOL DISTRICT (ESCNJ) - MAINTENANCE,11619,10413.97,expired,2024-07-01,2025-06-30,,
122,CEDAR GROVE SCHOOL DISTRICT (ESCNJ),CEDAR GROVE SCHOOL DISTRICT (ESCNJ) - MAINTENANCE,12723,10413.97,active,2025-07-01,2026-06-30,,
80,BLOOMINGDALE BOARD OF EDUCATION,BLOOMINGDALE BOE - MAINTENANCE,23-052523-29NJ,10350.0,expired,2023-07-01,2024-06-30,,Quarterly
1026,EO 160 WATER LLC,EO 160 WATER LLC - MAINTENANCE,24-00000000JD,10311.0,active,2025-04-01,2026-03-31,,
943,HARDYSTON BOARD OF EDUCATION,HARDYSTON BOARD OF EDUCATION - PNEUMATICS MAINTENANCE,25-021825-289NJ,10296.0,active,2025-07-01,2026-06-30,,
38,AIR SYSTEMS MAINTENANCE INC.,AIR SYSTEMS MAINTENANCE INC. -  South Beach Psych.- MAINTENANCE,24-0223-777NY,10225.0,expired,2024-03-01,2024-08-31,,
775,"CUSHMAN & WAKEFIELD, INC. (650 FIFTH)",650 FIFTH AVENUE,22-031022-650NY,10200.0,expired,2022-04-01,2023-03-31,,April & July billing submitted in September
661,TURNBULL & ASSER LTD,TURNBULL & ASSER - MAINTENANCE,23-1221-50NY,10145.0,expired,2024-04-01,2025-03-31,[email],
661,TURNBULL & ASSER LTD,TURNBULL & ASSER - MAINTENANCE,25-0211-50NY-1LE,10145.0,active,2025-04-01,2026-03-31,[email],
579,"SODEXO OPERATIONS, LLC","787 7TH AVE (7, 8, 9) - MAINTENANCE",22-121222-787NY,10140.0,expired,2023-04-01,2023-12-31,[email],
414,MASONIC CARE NEW ROCHELLE,MASONIC CARE - Maintenance,23-1228-29NY,9992.0,expired,2024-03-01,2025-02-28,[email],Billed in advance on Dec - 2021
414,MASONIC CARE NEW ROCHELLE,MASONIC CARE - MAINTENANCE,25-0228-29NY,9992.0,active,2025-03-01,2026-02-28,[email],Billed in advance on Dec - 2021
430,"META SURGICAL ASSOCIATES, LLC","META SURGICAL ASSOCIATES, LLC - MAINTENANCE",25-0624-6NJ,9980.0,active,2025-08-01,2026-07-31,,
898,SAUGERTIES CENTRAL SCHOOL DISTRICT,SAUGERTIES CENTRAL SCHOOL DISTRICT - MAINTENANCE,24-1023-310NY-1LE,9972.0,active,2024-11-01,2025-10-31,,
20,7 AND 9 ROSZEL ROAD LLC,WEST WINDSOR COMMONS - 7,22-042022-79NJ-B7,9938.0,expired,2022-07-01,2023-06-30,[email],
20,7 AND 9 ROSZEL ROAD LLC,CBRE - 7 ROSZEL - MAINTENANCE,23-111723-7NJ,9938.0,active,2023-12-01,2024-11-30,[email],
414,MASONIC CARE NEW ROCHELLE,MASONIC CARE - Maintenance,23-020823-29NY,9894.0,expired,2023-03-01,2024-02-29,[email],Billed in advance on Dec - 2021
661,TURNBULL & ASSER LTD,50 E. 57TH STREET  - MAINTENANCE,23-012323-50NY,9850.0,expired,2023-02-01,2024-01-31,[email],
754,"WESTCHESTER COMM. OPPORTUN PROGRAM, INC.","WESTCHESTER COMM. OPPORTUN PROGRAM, INC. - MAINTENANCE",23-032923-25NY,9820.0,expired,2023-04-01,2024-03-31,,quarterly
85,BOE N. HUNTERDON-VOORHEES REG.(ESCNJ),BOE N. HUNTERDON-VOORHEES REG.(ESCNJ) - Voorhees MAINTENANCE,24-0726-2561NJ,9780.0,expired,2024-08-01,2025-06-30,,
469,NINE ON THE HUDSON CONDOMINIUM ASSOC.,NINE ON THE HUDSON - MAINTENANCE,23-071223-401NJ2,9727.0,active,2025-01-01,2025-12-31,,"QUARTERLY
SMA INCLUDED
UNL REMOTE SUPPORT"
430,"META SURGICAL ASSOCIATES, LLC","META SURGICAL ASSOCIATES, LLC - MAINTENANCE",24-0625-6NJ,9690.0,expired,2024-08-01,2025-07-31,,
227,EQUITY RESIDENTIAL,EQUITY RESIDENTIAL - MAINTENANCE,23-101123-170NY,9690.0,active,2024-12-01,2025-12-31,[email],
958,CAFE SPICE LLC,CAFE SPICE LLC - MAINTENANCE,24-073124-295NY,9658.0,active,2025-02-01,2026-01-31,,
749,BLOOMFIELD BOARD OF EDUCATION,BLOOMFIELD HIGH SCHOOL,23-061422-155NJ,9645.0,expired,2022-07-01,2023-06-30,[email],Contract paid in full on 9.6.22
749,BLOOMFIELD BOARD OF EDUCATION,Bloomfield High School - Maintenance,23-052523-155NJ,9645.0,expired,2023-07-01,2024-06-30,,
749,BLOOMFIELD BOARD OF EDUCATION,Bloomfield High School - MAINTENANCE,24-0524-155NJ,9645.0,active,2024-07-01,2025-06-30,,
469,NINE ON THE HUDSON CONDOMINIUM ASSOC.,NINE ON THE HUDSON - MAINTENANCE,23-071223-401NJ2,9537.0,expired,2023-08-01,2024-07-31,,"QUARTERLY
SMA INCLUDED
UNL REMOTE SUPPORT"
552,"RWJ BARNABAS HEALTH, INC.",BAYONNE EMERGENCY CARE - MAINTENANCE,Work Order #4,9430.0,expired,2024-01-01,2024-12-31,[email],
552,"RWJ BARNABAS HEALTH, INC.",BAYONNE EMERGENCY CARE - MAINTENANCE,Work Order #4,9430.0,active,2025-01-01,2025-12-31,[email],
200,EASTAMPTON BOARD OF EDUCATION (ESCNJ),EASTAMPTON BOARD OF EDUCATION (ESCNJ) - MAINTENANCE,25-0519-1NJ-1LE,9355.0,active,2025-07-01,2026-06-30,,
469,NINE ON THE HUDSON CONDOMINIUM ASSOC.,NINE AVE AT PORT IMPERIAL - Maintenance,22-071222-401NJ2,9350.0,expired,2022-08-01,2023-07-31,,
519,QC TERME NY LLC,QC TERME NY BUILDING,23-020323-111NY-3Y,9340.0,expired,2022-03-01,2023-02-28,,
552,"RWJ BARNABAS HEALTH, INC.",JERSEY CITY MEDICAL CENTER - MAINTENANCE,Work Order #7,9336.0,expired,2024-01-01,2024-12-31,[email],
552,"RWJ BARNABAS HEALTH, INC.",JERSEY CITY MEDICAL CENTER - MAINTENANCE,Work Order #7,9336.0,active,2025-01-01,2025-12-31,[email],
234,F & G MECHANICAL CORP.,20 WATERVIEW BOULEVARD - MAINTENANCE,24-0821-20NJ,9308.11,active,2025-06-01,2026-05-31,,Quarterly
544,ROCKAWAY BOROUGH SCHOOL DISTRICT (ESCNJ),LINCOLN ES & JEFFERSON MS,22-041822-103NJ,9152.0,expired,2022-07-01,2023-06-30,[email],Billed July on October invoice
265,GLEN RIDGE PUBLIC LIBRARY,Glen Ridge  Public Library Mechanical  Contract-Maintenance  (Gamma),23-120122-240NJ,9138.0,expired,2023-01-01,2023-12-31,[email],MECHANICAL CONTRACT
1061,TOWNSHIP OF WAYNE (ESCNJ),TOWNSHIP OF WAYNE (ESCNJ) - MAINTENANCE,25-0616-475NJ-3LE,9065.0,active,2025-07-01,2026-06-30,,
517,PUBLISHERS CLEARING HOUSE,300 JERICHO QUADRANGLE - MAINTENANCE,24-101723-300NY,9045.0,active,2024-01-01,2024-12-31,[email],
234,F & G MECHANICAL CORP.,20 WATERVIEW BOULEVARD - MAINTENANCE,23-1222-20NJ,9037.0,expired,2024-06-01,2025-05-31,,Quarterly
227,EQUITY RESIDENTIAL,170 AMSTERDAM AVENUE - MAINTENANCE,23-092922-170NY,9000.0,expired,2023-01-01,2023-12-31,[email],"2022 renewal billing is Feb, May, Aug & Nov (shifted a month from previous contract)"
520,QSB NORTHERN LLC,29-22 NORTHERN BOULEVARD - ALTA - Maintenance,23-121522-2922NJ,9000.0,expired,2023-02-01,2024-01-31,[email],
520,QSB NORTHERN LLC,29-22 NORTHERN BOULEVARD - ALTA - Maintenance,24-1022-2922NJ-1LE,9000.0,active,2025-01-01,2025-12-31,[email],
470,NOOR-UL-IMAN SCHOOL (ISLAMIC SCHOOL),NOOR-UL-IMAN SCHOOL (ISLAMIC SCHOOL) - MAINTENANCE,25-0203-4137NJ,8992.93,active,2025-03-01,2026-02-28,,
552,"RWJ BARNABAS HEALTH, INC.",JCMC MAIN OFFICE BUILDING - MAINTENANCE,Work Order #6,8904.0,active,2025-01-01,2025-12-31,,
234,F & G MECHANICAL CORP.,20 WATERVIEW BOULEVARD - MAINTENANCE,22-072822-20NJ,8860.0,expired,2023-03-01,2024-02-28,,Quarterly
29,ADAMS & COMPANY,ADAMS & COMPANY 411 5TH - MAINTENANCE,25-0528-411NY-1LE,8800.0,active,2025-07-01,2026-06-30,,
29,ADAMS & COMPANY,ADAMS & COMPANY 48 W 37TH - MAINTENANCE,25-0528-48NY-1LE,8800.0,active,2025-07-01,2026-06-30,,
,LENAPE VALLEY REGIONAL HS (ESCNJ),LENAPE VALLEY REGIONAL HS (ESCNJ) - MAINTENANCE,25-0423-28NJ-1LE,8792.0,active,2025-07-01,2026-06-30,,
517,PUBLISHERS CLEARING HOUSE,300 JERICHO QUADRANGLE - MAINTENANCE,23-110722-300NY,8782.0,expired,2023-01-01,2023-12-31,[email],
219,"ENTERIS BIOPHARMA, INC.",ENTERIS BIOPHARMA - MAINTENANCE,24-0524-83NJ,8774.0,expired,2024-07-01,2025-06-30,[email],Quarterly
219,"ENTERIS BIOPHARMA, INC.",ENTERIS BIOPHARMA - MAINTENANCE,25-0520-83NJ,8774.0,active,2025-07-01,2026-06-30,[email],Quarterly
533,RED APPLE 86 FLEET PLACE DEVELOPEMENT LLC,86 FLEET PLACE - MAINTENANCE,23-073123-86NY,8731.03,expired,2023-10-01,2024-09-30,[email],
533,RED APPLE 86 FLEET PLACE DEVELOPEMENT LLC,86 FLEET PLACE - MAINTENANCE,24-073123-86NY,8731.03,active,2024-10-01,2025-09-30,[email],
470,NOOR-UL-IMAN SCHOOL (ISLAMIC SCHOOL),NOOR-UL-IMAN SCHOOL (ISLAMIC SCHOOL) - MAINTENANCE,24-0115-4137NJ,8731.0,expired,2024-03-01,2025-02-28,,
382,LENAPE REGIONAL HS DISTRICT (ESCNJ),LENAPE HIGH SCHOOL - Maintenance,22-040422-93NJ,8700.0,expired,2022-07-01,2023-06-30,[email],Voided inv #60136 dated 8.1.22 - customer prepaid 12 months of maint ( PO 23-001264) adjusted July invoice to full amount of $8700 JE
382,LENAPE REGIONAL HS DISTRICT (ESCNJ),SHAWNEE HIGH SCHOOL - Maintenance,22-040422-93NJ,8700.0,expired,2022-07-01,2023-06-30,[email],
382,LENAPE REGIONAL HS DISTRICT (ESCNJ),LENAPE HIGH SCHOOL - MAINTENANCE,24-0422-93NJ,8700.0,expired,2024-07-01,2025-06-30,[email],
382,LENAPE REGIONAL HS DISTRICT (ESCNJ),SHAWNEE HIGH SCHOOL - MAINTENANCE,24-0422-93NJ,8700.0,expired,2024-07-01,2025-06-30,,
382,LENAPE REGIONAL HS DISTRICT (ESCNJ),LENAPE HIGH SCHOOL - MAINTENANCE,25-0328-93NJ,8700.0,active,2025-07-01,2026-06-30,[email],
382,LENAPE REGIONAL HS DISTRICT (ESCNJ),SHAWNEE HIGH SCHOOL - MAINTENANCE,25-0328-93NJ,8700.0,active,2025-07-01,2026-06-30,,
845,DUTCHESS COUNTY (BOCES),DUTCHESS COUNTY (BOCES) - MAINTENANCE,24-0509-5NY,8604.0,expired,2024-07-01,2025-06-30,,
845,DUTCHESS COUNTY (BOCES),DUTCHESS COUNTY (BOCES) - MAINTENANCE,25-0514-5NY-1LE,8604.0,active,2025-07-01,2026-06-30,,
138,CLIFTON BOARD OF EDUCATION (ESCNJ),CLIFTON EARLY LEARNING ACADEMY - MAINTENANCE,22-040722-CELBNJ,8602.5,expired,2022-07-01,2023-06-30,[email],
138,CLIFTON BOARD OF EDUCATION (ESCNJ),CLIFTON SCHOOL #17 - MAINTENANCE,22-040722-745NJ,8602.5,expired,2022-07-01,2023-06-30,[email],
138,CLIFTON BOARD OF EDUCATION (ESCNJ),CLIFTON EARLY LEARNING ACADEMY - MAINTENANCE,23-053023-CELANJ,8602.5,expired,2023-07-01,2024-06-30,[email],
138,CLIFTON BOARD OF EDUCATION (ESCNJ),CLIFTON SCHOOL #17 - MAINTENANCE,23-053023-CELANJ,8602.5,expired,2023-07-01,2024-06-30,[email],
138,CLIFTON BOARD OF EDUCATION (ESCNJ),CLIFTON SCHOOL #17 - MAINTENANCE,24-0524-745NJ,8602.5,active,2024-07-01,2025-06-30,[email],
234,F & G MECHANICAL CORP.,20 WATERVIEW BOULEVARD,22-072822-20NJ,8602.0,expired,2022-03-01,2023-02-28,,Billed quartely
219,"ENTERIS BIOPHARMA, INC.",83 FULTON STREET - Maintenance,22-041122-83NJ,8602.0,expired,2022-07-01,2023-06-30,[email],
406,MANSFIELD TOWNSHIP B.O.E. (ESCNJ),MANSFIELD ELEMENTARY SCHOOL - Maintenance,23-041922-50NJ,8602.0,expired,2022-07-01,2023-06-30,,
20,7 AND 9 ROSZEL ROAD LLC,WEST WINDSOR COMMONS II - 9,22-042022-79NJ-B9,8602.0,expired,2022-07-01,2023-06-30,[email],
533,RED APPLE 86 FLEET PLACE DEVELOPEMENT LLC,86 FLEET PLACE - Maintenance,22-082222-86NYKP,8602.0,expired,2022-10-01,2023-09-30,[email],
470,NOOR-UL-IMAN SCHOOL (ISLAMIC SCHOOL),NOOR-UL-IMAN SCHOOL (ISLAMIC SCHOOL) - MAINTENANCE,23-022723-4137NJ-C,8602.0,expired,2023-03-01,2024-02-29,,
219,"ENTERIS BIOPHARMA, INC.",ENTERIS BIOPHARMA - MAINTENANCE,23-053023-83NJ,8602.0,expired,2023-07-01,2024-06-30,[email],Quarterly
406,MANSFIELD TOWNSHIP B.O.E. (ESCNJ),MANSFIELD ELEMENTARY SCHOOL - MAINTENANCE,23-053123-50NJ,8602.0,expired,2023-07-01,2024-06-30,,
406,MANSFIELD TOWNSHIP B.O.E. (ESCNJ),MANSFIELD ELEMENTARY SCHOOL - MAINTENANCE,24-052324-50NJ,8602.0,expired,2024-07-01,2025-06-30,,
406,MANSFIELD TOWNSHIP B.O.E. (ESCNJ),MANSFIELD ELEMENTARY SCHOOL - MAINTENANCE,,8602.0,active,2025-07-01,2026-06-30,,
105,BTCT (STEINER RT 202),BRIDGEWATER TOWN CENTRE - MAINTENANCE,23-1221-75NJ,8500.0,expired,2024-02-01,2025-01-31,[email],10 Service Hours
105,BTCT (STEINER RT 202),BRIDGEWATER TOWN CENTRE - MAINTENANCE,25-0117-75NJ-2LE,8500.0,active,2025-02-01,2026-01-31,[email],10 Service Hours
877,LEBANON BOARD OF EDUCATION (ESCNJ),LEBANON BOARD OF EDUCATION (ESCNJ) -  MAINTENANCE,25-0514-70NJ-1LE,8491.0,active,2025-07-01,2026-06-30,,
531,REACT TECHNICAL INC.,REACT TECHNICAL INC. - MAINTENANCE,23-053023-401NY,8413.0,expired,2023-07-01,2024-06-30,,"QUARTERLY

(12) Hrs. Remote Support."
531,REACT TECHNICAL INC.,MIDNIGHT THEATRE (ELEMENTAL),22-053122-401NY,8248.0,expired,2022-07-01,2023-06-30,,
700,WELSPUN USA  INC.,WELSPUN USA INC. - MAINTENANCE,24-0212-10NY,8200.0,active,2025-05-01,2027-04-30,,
552,"RWJ BARNABAS HEALTH, INC.",JCMC WOMEN'S HEALTH - MAINTENANCE,Work Order #8,8080.0,active,2025-01-01,2025-12-31,,
746,BELLEVILLE BOARD OF EDUCATION (ESCNJ),BELLEVILLE BOARD OF EDUCATION (ESCNJ) - MAINTENANCE,25-031225-279NJ,8005.0,active,2025-07-01,2026-06-30,[email],
704,WEST NEW YORK BOE (ESCNJ),WNY HARRY L BAIN SCHOOL (HLB / PS # 6) - MAINTENANCE,24-0524-HLBNJ,8000.64,active,2024-07-01,2025-06-30,[email],"Quarterly
SMA
Unlimited RS"
704,WEST NEW YORK BOE (ESCNJ),WNY PUBLIC SCHOOL #3 - MAINTENANCE,24-0524-PS3NJ,8000.64,active,2024-07-01,2025-06-30,[email],Quarterly
704,WEST NEW YORK BOE (ESCNJ),WNY PUBLIC SCHOOL #4 - MAINTENANCE,24-0524-PS4NJ,8000.64,active,2024-07-01,2025-06-30,[email],"Quarterly
SMA
Unlimited RS"
652,TOWNSHIP OF HOLMDEL (ESCNJ),MUNICIPAL BUILDING - MAINTENANCE,23-110722-4NJ,7991.0,expired,2023-01-01,2023-12-31,[email],Billed June instead of January
473,NORTHERN HIGHLANDS REG. HIGH SCHOOL BOE,NORTHERN HIGHLANDS REG. HIGH SCHOOL BOE - PNEUMATICS MAINTENANCE,24-040524-289NJ,7986.0,expired,2024-07-01,2025-06-30,,
552,"RWJ BARNABAS HEALTH, INC.",JCMC FAMILY HEALTH CENTER - MAINTENANCE,Work Order #3,7943.0,active,2025-01-01,2025-12-31,,
472,NORTHERN HIGHLANDS REG. H.S. (ESCNJ),NORTHERN HIGHLANDS REGIONAL HIGH SCHOOL - MAINTENANCE,25-0417-289NJ,7898.0,active,2025-07-01,2026-06-30,[email],
312,HUDSON COUNTY SCHOOLS OF TECH (ESCNJ),HUDSON COUNTY TECH (EXPLORE MS)  - MAINTENANCE,23-042723-180NJ,7860.0,expired,2023-07-01,2024-06-30,,QUARTERLY
312,HUDSON COUNTY SCHOOLS OF TECH (ESCNJ),HUDSON COUNTY TECH (EXPLORE MS)  - MAINTENANCE,24-0524-180NJ,7860.0,expired,2024-07-01,2025-06-30,,QUARTERLY
312,HUDSON COUNTY SCHOOLS OF TECH (ESCNJ),HUDSON COUNTY TECH (EXPLORE MS)  - MAINTENANCE,25-0623-180NJ,7860.0,active,2025-07-01,2026-06-30,,QUARTERLY
307,HONEYWELL INC.,VALLEY STREAM UFSD - MAINTENANCE,,7784.19,expired,2024-07-15,2024-10-31,,
875,DOBBS FERRY UFSD (ED-DATA),DOBBS FERRY UFSD (ED-DATA) - MAINTENANCE,24-0207-505NY,7781.0,expired,2024-02-01,2024-06-30,,
935,OGDENSBURG BOARD OF EDUCATION,OGDENSBURG BOARD OF EDUCATION - MAINTENANCE,24-042324-289NJ,7770.0,expired,2024-07-01,2025-06-30,,
935,OGDENSBURG BOARD OF EDUCATION,OGDENSBURG BOARD OF EDUCATION - MAINTENANCE,25-121124-289NJ,7770.0,active,2025-07-01,2026-06-30,,
1010,ROBERT TREAT HOTEL,ROBERT TREAT HOTEL - MAINTENANCE,24-111324-289NJ,7744.0,active,2024-12-01,2025-11-30,,
746,BELLEVILLE BOARD OF EDUCATION (ESCNJ),BELLEVILLE BOARD OF EDUCATION (ESCNJ) - MAINTENANCE,23-030623-279NJ,7715.0,expired,2023-04-01,2024-03-31,[email],
746,BELLEVILLE BOARD OF EDUCATION (ESCNJ),BELLEVILLE BOARD OF EDUCATION (ESCNJ) - MAINTENANCE,23-030623-279NJ,7715.0,expired,2024-04-01,2024-06-30,[email],
746,BELLEVILLE BOARD OF EDUCATION (ESCNJ),BELLEVILLE BOARD OF EDUCATION (ESCNJ) - MAINTENANCE,24-0318-279NJ,7715.0,expired,2024-07-01,2025-06-30,[email],
265,GLEN RIDGE PUBLIC LIBRARY,Glen Ridge  Public Library Controls Contract - Maintenance,24-102023-240NJ-1Y-2,7630.0,active,2024-01-01,2024-12-31,[email],CONTROLS CONTRACT
942,LAFAYETTE TOWNSHIP BOARD OF EDUCATION,LAFAYETTE TOWNSHIP BOARD OF EDUCATION - PNEUMATICS MAINTENANCE,24-0506-50NJ,7600.0,active,2024-06-01,2025-05-31,,
495,PENGUIN MAINTENANCE & SERVICE INC.,PEAK 6 - MAINTENANCE,23-071123-888NY,7596.0,expired,2023-08-01,2024-07-31,[email],Quarterly
495,PENGUIN MAINTENANCE & SERVICE INC.,PEAK 6 - MAINTENANCE,24-0524-888NY,7596.0,active,2024-08-01,2025-07-31,[email],Quarterly
704,WEST NEW YORK BOE (ESCNJ),WNY EARLY CHILDHOOD CENTER (ECC) - MAINTENANCE,24-0524-ECCNJ,7553.8,active,2024-07-01,2025-06-30,[email],Quarterly
80,BLOOMINGDALE BOARD OF EDUCATION,WALTER T. BERGEN MIDDLE SCHOOL - MAINTENANCE,22-082222-29NJ,7437.0,expired,2022-10-01,2023-06-30,,
704,WEST NEW YORK BOE (ESCNJ),WNY WEST NY MIDDLE SCHOOL - MAINTENANCE,24-0524-MSNJ,7431.1,active,2024-07-01,2025-06-30,[email],"Quarterly
SMA
Unlimited Remote Support"
943,HARDYSTON BOARD OF EDUCATION,HARDYSTON BOARD OF EDUCATION - PNEUMATICS MAINTENANCE,24-042324-289NJ,7400.0,expired,2024-07-01,2025-06-30,,
542,RMANJ MANAGEMENT,RMANJ MANAGEMENT - MAINTENANCE,24-1205-95NJ-2LE,7375.0,expired,2025-01-01,2025-12-31,,
495,PENGUIN MAINTENANCE & SERVICE INC.,PEAK 6 - MAINTENANCE,22-102722-888NY,7374.8,expired,2022-08-01,2023-07-31,[email],To be billed after PM is complete.
704,WEST NEW YORK BOE (ESCNJ),WNY PUBLIC SCHOOL #2 - MAINTENANCE,22-110322-PS2NJ,7364.0,expired,2022-11-01,2023-10-31,[email],
704,WEST NEW YORK BOE (ESCNJ),WNY PUBLIC SCHOOL #3 - MAINTENANCE,22-110322-PS3NJ,7364.0,expired,2022-11-01,2023-10-31,[email],
704,WEST NEW YORK BOE (ESCNJ),WNY PUBLIC SCHOOL #4 - MAINTENANCE,22-110322-PS4NJ,7364.0,expired,2022-11-01,2023-10-31,[email],
704,WEST NEW YORK BOE (ESCNJ),WNY WEST NY MIDDLE SCHOOL - MAINTENANCE,22-110322-MSNJ,7364.0,expired,2022-11-01,2023-10-31,[email],
704,WEST NEW YORK BOE (ESCNJ),WNY EARLY CHILDHOOD CENTER (ECC) - MAINTENANCE,23-063023-ECCNJ,7364.0,expired,2023-07-01,2024-06-30,[email],Quarterly
704,WEST NEW YORK BOE (ESCNJ),WNY HARRY L BAIN SCHOOL (HLB / PS # 6) - MAINTENANCE,23-063023-HLBNJ,7364.0,expired,2023-07-01,2024-06-30,[email],"Quarterly
SMA
Unlimited RS"
704,WEST NEW YORK BOE (ESCNJ),WNY PUBLIC SCHOOL #2 - MAINTENANCE,23-063023-PS2NJ,7364.0,expired,2023-07-01,2024-06-30,[email],
704,WEST NEW YORK BOE (ESCNJ),WNY PUBLIC SCHOOL #3 - MAINTENANCE,23-063023-PS3NJ,7364.0,expired,2023-07-01,2024-06-30,[email],Quarterly
704,WEST NEW YORK BOE (ESCNJ),WNY PUBLIC SCHOOL #4 - MAINTENANCE,23-063023-PS4NJ,7364.0,expired,2023-07-01,2024-06-30,[email],"Quarterly
SMA
Unlimited RS"
704,WEST NEW YORK BOE (ESCNJ),WNY WEST NY MIDDLE SCHOOL - MAINTENANCE,23-063023-MSNJ,7364.0,expired,2023-07-01,2024-06-30,[email],"Quarterly
SMA
Unlimited Remote Support"
704,WEST NEW YORK BOE (ESCNJ),WNY PUBLIC SCHOOL #2 - MAINTENANCE,24-0524-PS2NJ,7364.0,active,2024-07-01,2025-06-30,[email],
1065,HIGH POINT REGIONAL HIGH SCHOOL (ESCNJ),HIGH POINT REGIONAL HIGH SCHOOL (ESCNJ) -  MAINTENANCE,25-0310-299NJ-1LE,7311.0,active,2025-07-01,2026-06-30,,
960,"ECOSAVE AUTOMATION, LLC","ECOSAVE AUTOMATION, LLC - MAINTENANCE",25-0128-8353NY,7306.0,active,2025-02-01,2026-01-31,,
1024,"QUINN EMANUEL URQUHART & SULLIVAN, LLP","QUINN EMANUEL URQUHART & SULLIVAN, LLP -  MAINTENANCE",24-1219-295NJ-4LE,7306.0,active,2025-04-01,2026-03-31,,
960,"ECOSAVE AUTOMATION, LLC","ECOSAVE AUTOMATION, LLC - MAINTENANCE",24-0207-8353NY,7139.0,expired,2024-02-01,2025-01-31,,
974,MORRIS SCHOOL DISTRICT (ESCNJ),MORRIS SCHOOL DISTRICT (ESCNJ) - MAINTENANCE,24-1204-50NJ-1LE,7051.0,active,2025-01-01,2025-06-30,,
265,GLEN RIDGE PUBLIC LIBRARY,Glen Ridge  Public Library Controls Contract - Maintenance,23-120122-240NJ,6960.2,expired,2023-01-01,2023-12-31,[email],CONTROLS CONTRACT
712,WMC ASSOCIATES,WMC ASSOCIATES - MAINTENANCE,25-0228-105NY,6950.0,active,2025-03-01,2026-02-28,,
408,MARGARITAVILLE HOTEL & RETAIL,MARGARITAVILLE HOTEL & RETAIL - MAINTENANCE,23-0507-207NY,6920.0,active,2024-09-01,2025-08-31,[email],3 VISITS/YEAR
684,VISION PROPERTIES (350 & 360 Mt Kemble),350 & 360 MT. KEMBLE - MAINTENANCE,24-0814-169NJ,6918.22,active,2024-11-01,2025-10-31,[email],
105,BTCT (STEINER RT 202),BRIDGEWATER TOWN CENTRE - MAINTENANCE,23-010923-75NJ,6880.0,expired,2023-02-01,2024-01-31,[email],10 Service Hours
