matched_customer_id,customer_name_in_contract,contract_name,contract_number,contract_value,contract_status,start_date,end_date,contract_email,contract_notes
579,"SODEXO OPERATIONS, LLC",WOODBRIDGE FACILITY,22-040822-9801NJ,6800.0,expired,2022-05-03,2023-05-02,[email],
408,MARGARITAVILLE HOTEL & RETAIL,MARGARITAVILLE HOTEL & RETAIL - MAINTENANCE,23-040623-207NY,6765.0,expired,2023-06-01,2024-05-31,[email],3 VISITS/YEAR
704,WEST NEW YORK BOE (ESCNJ),WNY HARRY L BAIN SCHOOL (HLB / PS # 6) - MAINTENANCE,22-110322-HLBNJ,6720.0,expired,2022-11-01,2023-10-31,[email],
256,GAP INC.,GAP INC. - MAINTENANCE,25-111121-55NY-R2,6642.0,active,2025-01-01,2025-12-31,,
256,GAP INC.,OLD NAVY - MAINTENANCE,25-111121-55NY-R2,6642.0,active,2025-01-01,2025-12-31,,
816,"CELLDEX THERAPEUTICS, INC.","CELLDEX THERAPEUTICS, INC. - MAINTENANCE",25-0219-53NJ,6617.0,active,2025-03-01,2026-02-28,,
595,STATE OF NJ REGIONAL MEDICAL EXAM,STATE OF NJ REGIONAL MEDICAL EXAM - MAINTENANCE,24-0703-325NJ,6586.33,active,2024-10-01,2025-09-30,[email],Send vouchers with each billing
1004,HARRISON TOWNSHIP BOE (ESCNJ),HARRISON TOWNSHIP BOE (ESCNJ) - MAINTENANCE,25-0624-120NJ-3LE,6536.0,active,2025-07-01,2026-06-30,,
982,WALLKILL VALLEY RHS BOARD OF EDUCATION,WALLKILL VALLEY RHS BOARD OF EDUCATION -  MAINTENANCE,24-0506-50NJ,6500.0,active,2024-06-01,2025-05-31,,
595,STATE OF NJ REGIONAL MEDICAL EXAM,STATE OF NJ REGIONAL MEDICAL EXAM - MAINTENANCE,23-080323-325NJ,6489.0,expired,2023-10-01,2024-09-30,[email],Send vouchers with each billing
473,NORTHERN HIGHLANDS REG. HIGH SCHOOL BOE,NORTHERN HIGHLANDS REG. HIGH SCHOOL BOE - PNEUMATICS MAINTENANCE,25-051525-289NJ,6475.0,active,2025-07-01,2026-06-30,,
485,PARADISE HARBOR CONDOMINIUM,PARADISE HARBOR CONDOMINIUM - MAINTENANCE,25-0213-117NY-1LE,6438.0,active,2025-03-01,2026-02-28,,
472,NORTHERN HIGHLANDS REG. H.S. (ESCNJ),NORTHERN HIGHLANDS REGIONAL HIGH SCHOOL - MAINTENANCE,23-042523-289NJ,6387.4,expired,2023-07-01,2024-06-30,[email],
472,NORTHERN HIGHLANDS REG. H.S. (ESCNJ),NORTHERN HIGHLANDS REGIONAL HIGH SCHOOL - MAINTENANCE,23-042523-289NJ,6387.4,expired,2024-07-01,2025-06-30,[email],
684,VISION PROPERTIES (350 & 360 Mt Kemble),350 & 360 MT. KEMBLE - MAINTENANCE,23-062023-169NJ,6387.23,expired,2023-11-01,2024-10-31,[email],
595,STATE OF NJ REGIONAL MEDICAL EXAM,325 NORFOLK STREET - MAINTENANCE,22-082222-325NJ,6300.0,expired,2022-10-01,2023-09-30,[email],Send vouchers with each billing
315,HUGHES ENVIRONMENTAL,608 5TH AVE - BASE BUILDING,22-122921-608M,6271.2,expired,2022-01-01,2022-12-31,[email],
408,MARGARITAVILLE HOTEL & RETAIL,DREAM HOTEL,22-020322-LM1-R2,6264.0,expired,2022-05-01,2023-04-30,[email],
552,"RWJ BARNABAS HEALTH, INC.",355 GRAND STREET - MAINTENANCE,Work Order #5,6252.0,expired,2024-01-01,2024-12-31,,
552,"RWJ BARNABAS HEALTH, INC.",355 GRAND STREET - MAINTENANCE,Work Order #5,6252.0,active,2025-01-01,2025-12-31,,
200,EASTAMPTON BOARD OF EDUCATION (ESCNJ),EASTAMPTON BOARD OF EDUCATION (ESCNJ) - MAINTENANCE,24-0808-1NJ,6173.0,expired,2024-09-01,2025-06-30,,
733,JACKIE ROBINSON FOUNDATION,JACKIE ROBINSON FOUNDATION - MAINTENANCE,23-101323-75NY,6061.86,active,2024-01-01,2024-12-31,,"JAN, JUL"
307,HONEYWELL INC.,SHOREHAM-WADING RIVER SCHOOL DISTRICT,23-040522-300NC,6003.0,expired,2022-09-16,2023-03-15,[email],2 QUARTERS
520,QSB NORTHERN LLC,29-22 NORTHERN BOULEVARD - ALTA - Maintenance,23-121522-2922NJ,6000.0,expired,2024-06-01,2024-12-31,[email],
696,WATCHUNG HILLS REG TWP HS BOE (ESCNJ),WATCHUNG HILLS REGIONAL HIGH SCHOOL - MAINTENANCE,24-1111-108NJ,5973.33,expired,2025-05-01,2025-06-30,,
733,JACKIE ROBINSON FOUNDATION,JACKIE ROBINSON FOUNDATION - MAINTENANCE,23-121422-75NY,5943.0,expired,2023-01-01,2023-12-31,,"JAN, JUL"
631,THE PORT AUTH. OF NY&NJ BILL TO 120 ACADE,120 ACADEMY STREET - MAINTENANCE,20-061220-608,5840.36,active,2025-06-01,2026-05-31,[email],"Three year contract price $16,800.00"
547,ROSELAND BOARD OF EDUCATION (ESCNJ),ROSELAND BOE - MAINTENANCE,24-052424-100NJ,5754.32,expired,2024-07-01,2025-06-30,[email],
547,ROSELAND BOARD OF EDUCATION (ESCNJ),ROSELAND BOE - MAINTENANCE,25-0328-100NJ,5754.32,active,2025-07-01,2026-06-30,[email],
234,F & G MECHANICAL CORP.,ARCHIVED _ 389 INTERPACE - MAINTENANCE,23-091322-348NJ,5700.0,expired,2023-05-01,2024-04-30,[email],Quarterly
234,F & G MECHANICAL CORP.,ARCHIVED _ 399 INTERPACE - MAINTENANCE,23-091322-348NJ,5700.0,expired,2023-05-01,2024-04-30,[email],
631,THE PORT AUTH. OF NY&NJ BILL TO 120 ACADE,120 ACADEMY STREET - MAINTENANCE,20-061220-608,5670.26,expired,2024-06-01,2025-05-31,[email],"Three year contract price $16,800.00"
258,GEORGE S. HALL INC.,96 ACADEMY STREET - MAINTENANCE,24-0205-96NJ,5663.0,expired,2024-03-04,2025-03-03,[email],
258,GEORGE S. HALL INC.,96 ACADEMY STREET - MAINTENANCE,25-0213-96NJ,5663.0,active,2025-03-04,2026-03-03,[email],
631,THE PORT AUTH. OF NY&NJ BILL TO 120 ACADE,120 ACADEMY STREET,20-061220-608,5600.0,expired,2020-06-01,2023-05-31,[email],"Three year contract price $16,800.00"
472,NORTHERN HIGHLANDS REG. H.S. (ESCNJ),NORTHERN HIGHLANDS REGIONAL HIGH SCHOOL - Maintenance,23-051022-289NJ,5600.0,expired,2022-07-01,2023-06-30,[email],
631,THE PORT AUTH. OF NY&NJ BILL TO 120 ACADE,120 ACADEMY STREET - MAINTENANCE,20-061220-608,5600.0,expired,2023-06-01,2024-05-31,[email],"Three year contract price $16,800.00"
258,GEORGE S. HALL INC.,96 ACADEMY STREET - MAINTENANCE,23-021323-96NJ,5580.0,expired,2023-03-04,2024-03-03,[email],
955,SHEET METAL WORKERS LOCAL 28 EF,SHEET METAL WORKERS LOCAL 28 EF - MAINTENANCE,23-090523-500NY,5517.0,active,2024-07-01,2025-06-28,,
385,LINCOLN CENTER FOR THE PERFORMING ARTS,33 W 60TH STREET - 8TH FLOOR - MAINTENANCE,22-113022-33NY,5500.0,expired,2022-12-01,2023-06-30,[email],
5,10 SULLIVAN STREET CONDOMINIUM,10 SULLIVAN STREET CONDOMINIUM - MAINTENANCE,23-021323-10NY,5407.0,active,2024-04-01,2025-03-31,[email],"Apr, Oct (Semi-Annual in Advance)"
258,GEORGE S. HALL INC.,96 ACADEMY STREET,23-021323-96NJ,5400.0,expired,2022-03-03,2023-03-03,[email],
234,F & G MECHANICAL CORP.,369 INTERPACE - MAINTENANCE,23-091322-369NJ,5400.0,expired,2023-05-01,2024-04-30,,
234,F & G MECHANICAL CORP.,379 INTERPACE - MAINTENANCE,23-091322-369NJ,5400.0,expired,2023-05-01,2024-04-30,,
334,ISUS A JOINT VENTURE,614 FRELINGHUYSEN AVENUE,22-040422-614NJ,5350.0,expired,2022-04-01,2023-03-31,[email],
465,NEW YORK STATE THRUWAY AUTHORITY,STATE POLICE BUILDING & NYTA MAINTENANCE FACILITY - MAINTENANCE,,5250.0,active,2021-06-18,2026-03-31,[email],
5,10 SULLIVAN STREET CONDOMINIUM,10 SULLIVAN STREET CONDOMINIUM - MAINTENANCE,PM22-04001,5250.0,expired,2022-04-01,2023-03-31,[email],"Apr, Oct (Semi-Annual in Advance)"
5,10 SULLIVAN STREET CONDOMINIUM,10 SULLIVAN STREET CONDOMINIUM - MAINTENANCE,23-021323-10NY,5250.0,expired,2023-04-01,2024-03-31,[email],"Apr, Oct (Semi-Annual in Advance)"
707,RXR SL OWNER LLC,"WHEELS UP PARTNERS, LLC - MAINTENANCE",24-0325-601NY,5240.0,active,2024-04-01,2025-03-31,,
707,RXR SL OWNER LLC,"WHEELS UP PARTNERS, LLC - MAINTENANCE",24-0325-601NY,5240.0,expired,2024-04-01,2025-03-31,,
548,ROSELLE PARK B.O.E. (ESCNJ),ROSELLE PARK HIGH SCHOOL - MAINTENANCE,22-100522-185NJ,5174.0,expired,2022-11-01,2023-10-31,[email],
548,ROSELLE PARK B.O.E. (ESCNJ),ROSELLE PARK HIGH SCHOOL - MAINTENANCE,23-080223-185NJ,5174.0,expired,2023-11-01,2024-10-31,[email],
421,MEADOWS LANDMARK LLC,THE MEADOWS - MAINTENANCE,22-011722-201NJ3YR,5129.0,expired,2022-01-01,2024-12-31,[email],ADD TAX
625,THE LEARNING EXPERIENCE,THE LEARNING EXPERIENCE - MAINTENANCE,22-060722-3300NJ,5089.23,active,2023-07-01,2024-06-30,[email],Semi-Annually
902,ALEXANDRIA TOWNSHIP BOE (ESCNJ),ALEXANDRIA TOWNSHIP BOE (ESCNJ) - MAINTENANCE,25-0501-557NJ,5071.5,active,2025-07-01,2026-06-30,,
460,NEW JERSEY SPORTS & EXPOSITION AUTHORITY,NJ SPORTS & EXPOSITION AUTHORITY - MAINTENANCE,25-0110-1NJ,5011.72,active,2025-01-01,2025-12-31,[email],
700,WELSPUN USA  INC.,WELSPUN USA INC. - MAINTENANCE,24-0212-10NY,5000.0,expired,2024-04-01,2025-03-31,,
385,LINCOLN CENTER FOR THE PERFORMING ARTS,ROSE BUILDING - MAINTENANCE,23-1205-70NY,4997.56,expired,2024-02-01,2025-01-31,[email],
707,RXR SL OWNER LLC,WHEELS UP - MAINTENANCE,22-082322-601NY,4988.0,expired,2022-09-01,2023-08-31,[email],
72,BENMAR AIR CONDITIONING LLC,BENMAR AIR CONDITIONING LLC - MAINTENANCE,25-0213-1401NJ-1LE,4975.0,active,2025-03-01,2026-02-28,,
1043,MORRIS-UNION JOINTURE COMMISSION (ESCNJ),MORRIS-UNION JOINTURE COMMISSION (ESCNJ) -  MAINTENANCE,25-0327-340NJ-1LE,4966.0,active,2025-07-01,2026-06-30,,
625,THE LEARNING EXPERIENCE,THE LEARNING EXPERIENCE - Maintenance,22-060722-3300NJ,4941.0,expired,2022-07-01,2023-06-30,[email],
331,ISLAMIC CENTER OF LONG ISLAND,ISLAMIC CENTER OF LONG ISLAND - MAINTENANCE,22-090822-835NY,4928.0,expired,2023-01-01,2023-12-31,[email],
700,WELSPUN USA  INC.,WELSPUN USA  INC. - MAINTENANCE,23-031323-10NY,4928.0,expired,2023-04-01,2024-03-31,,
235,FACTORY LESSOR LLC,ATLAS FACTORY - MAINTENANCE,23-021023-450NY,4896.0,expired,2023-03-01,2024-02-26,[email],
235,FACTORY LESSOR LLC,ATLAS FACTORY - MAINTENANCE,24-0105-450NY,4896.0,active,2024-01-01,2024-12-31,[email],
,(DELETE) TORNEAU LLC,TORNEAU LLC. -  MAINTENANCE,24-0105-450NY,4896.0,active,2024-01-01,2024-12-31,,
648,TOURNEAU LLC,TOURNEAU LLC  - MAINTENANCE,24-0105-450NY,4896.0,expired,2024-01-01,2024-12-31,,
126,CENTRAL PRESBYTERIAN CHURCH,CENTRAL PRESBYTERIAN CHURCH - MAINTENANCE,24-0206-70NY,4859.0,active,2024-10-01,2025-09-30,,
385,LINCOLN CENTER FOR THE PERFORMING ARTS,ROSE BUILDING - MAINTENANCE,23-010923-70NY,4852.05,expired,2023-02-01,2024-01-31,[email],
225,EPIC SCHOOL,EPIC SCHOOL - MAINTENANCE,25-0129-238NJ,4821.54,active,2025-01-01,2025-12-31,[email],
235,FACTORY LESSOR LLC,ATLAS FACTORY,23-021023-450NY,4800.0,expired,2021-08-01,2022-07-31,[email],
225,EPIC SCHOOL,EPIC SCHOOL - MAINTENANCE,23-102822-238NJ,4727.0,expired,2024-01-01,2024-12-31,[email],
460,NEW JERSEY SPORTS & EXPOSITION AUTHORITY,NJ SPORTS & EXPOSITION AUTHORITY - MAINTENANCE,23-110222-1NJKP,4725.0,expired,2023-01-01,2023-12-31,[email],
385,LINCOLN CENTER FOR THE PERFORMING ARTS,ROSE BUILDING,20-022020-146M,4621.0,expired,2020-03-03,2023-01-31,[email],
225,EPIC SCHOOL,EPIC SCHOOL - MAINTENANCE,23-102822-238NJ,4590.0,expired,2023-01-01,2023-12-31,[email],
298,HEWLETT-WOODMERE PUBLIC LIBRARY,HEWLETT-WOODMERE PUBLIC LIBRARY - MAINTENANCE,22-062722-1125NY,4581.0,expired,2023-07-01,2024-06-30,[email],"Semi-Annual
SMA included
Unlimited Remote Support"
298,HEWLETT-WOODMERE PUBLIC LIBRARY,HEWLETT-WOODMERE PUBLIC LIBRARY - MAINTENANCE,24-0524-1125NY,4581.0,active,2024-07-01,2025-06-30,[email],"Semi-Annual
SMA included
Unlimited Remote Support"
544,ROCKAWAY BOROUGH SCHOOL DISTRICT (ESCNJ),ROCKAWAY BOROUGH BOE - MAINTENANCE,23-052423-103NJ,4576.0,expired,2023-07-01,2024-06-30,[email],"Half Day Visits
Quarterly"
544,ROCKAWAY BOROUGH SCHOOL DISTRICT (ESCNJ),ROCKAWAY BOROUGH BOE - MAINTENANCE,24-0524-103NJ,4576.0,expired,2024-07-01,2025-06-30,[email],"Half Day Visits
Quarterly"
544,ROCKAWAY BOROUGH SCHOOL DISTRICT (ESCNJ),ROCKAWAY BOROUGH BOE - MAINTENANCE,25-0521-103NJ,4576.0,active,2025-07-01,2026-06-30,[email],"Half Day Visits
Quarterly"
122,CEDAR GROVE SCHOOL DISTRICT (ESCNJ),CEDAR GROVE MIDDLE SCHOOL,23-070123-520NJ,4520.0,expired,2023-02-01,2023-06-30,[email],
877,LEBANON BOARD OF EDUCATION (ESCNJ),LEBANON BOARD OF EDUCATION (ESCNJ) -  MAINTENANCE,23-1214-400NJ,4465.0,expired,2025-01-29,2025-06-30,,
307,HONEYWELL INC.,VALLEY STREAM UFSD - MAINTENANCE,24-1028-30NY,4436.47,expired,2024-11-01,2025-03-31,,
877,LEBANON BOARD OF EDUCATION (ESCNJ),LEBANON BOARD OF EDUCATION (ESCNJ) -  MAINTENANCE,23-1214-400NJ,4410.0,expired,2024-01-29,2025-01-28,,
902,ALEXANDRIA TOWNSHIP BOE (ESCNJ),ALEXANDRIA TOWNSHIP BOE (ESCNJ) - MAINTENANCE,23-1212-557NJ,4410.0,expired,2024-07-01,2025-06-30,,
648,TOURNEAU LLC,TOURNEAU LLC  - MAINTENANCE,25-0115-450NY-2LE,4292.0,active,2025-01-01,2025-12-31,,
707,RXR SL OWNER LLC,WHEELS UP - MAINTENANCE,23-071523-601NY,4288.0,expired,2023-10-01,2024-03-31,[email],"(6) Months
(2) Visits
SMA included
UNL RS"
37,AIR STREAM AIR CONDITIONING CORP,ST. JOHNS RIVERSIDE HOSPITAL OUTPATIENT- MAINTENANCE,23-053023-400NY,4170.96,expired,2023-06-01,2024-05-31,[email],Billed once PM is completed. 1/4/22 GS No PM for Dec or Jan per Alexa.
153,CORE FACILITIES SERVICES LLC.,ESSEX COUNTY WEST CALDWELL TECH - MAINTENANCE,23-072822-32NJ,4100.0,expired,2022-08-01,2023-07-31,[email],
284,HAMPTON SCHOOL DISTRICT (ESCNJ),HAMPTON ELEMENTARY SCHOOL - MAINTENANCE,23-072822-32NJ,4100.0,expired,2022-08-01,2023-07-31,[email],Billed 1st & 2nd Billing together in October
153,CORE FACILITIES SERVICES LLC.,ESSEX COUNTY WEST CALDWELL TECH - MAINTENANCE,23-071223-620NJ,4100.0,expired,2023-08-01,2024-07-31,[email],SEMI-ANNUAL
284,HAMPTON SCHOOL DISTRICT (ESCNJ),HAMPTON SCHOOL DISTRICT - MAINTENANCE,23-071223-32NJ,4100.0,expired,2023-08-01,2024-07-31,[email],Billed 1st & 2nd Billing together in October
284,HAMPTON SCHOOL DISTRICT (ESCNJ),HAMPTON SCHOOL DISTRICT - MAINTENANCE,24-0524-32NJ,4100.0,active,2024-08-01,2025-07-31,[email],Billed 1st & 2nd Billing together in October
37,AIR STREAM AIR CONDITIONING CORP,ST. JOHNS RIVERSIDE HOSPITAL OUTPATIENT,22-040422-400NY,4098.0,expired,2022-06-01,2023-05-31,[email],Billed once PM is completed. 1/4/22 GS No PM for Dec or Jan per Alexa.
686,VISITING NURSE ASSOCIATION OF NORTHERN NJ,VISITING NURSE ASSOCIATION - MAINTENANCE,23-111122-175NJ,4094.25,expired,2023-01-01,2023-12-31,[email],
608,TAMARACK COUNTRY CLUB,TAMARACK COUNTRY CLUB - MAINTENANCE,24-1208-55CT,4000.0,active,2024-12-01,2025-11-30,,
622,THE GATEWAY SCHOOL,THE GATEWAY SCHOOL - MAINTENANCE,25-0723-211NY,4000.0,active,2025-08-01,2026-07-31,,
81,BLU DOT HQ,BLU DOT - MAINTENANCE,23-1226-79NY,3965.0,active,2024-03-01,2025-02-28,[email],
177,DELAWARE TOWNSHIP B.O.E. (ESCNJ),DELAWARE TOWNSHIP SCHOOL - MAINTENANCE,23-020623-501NJ,3964.0,expired,2023-04-01,2024-03-31,[email],semi-annually
177,DELAWARE TOWNSHIP B.O.E. (ESCNJ),DELAWARE TOWNSHIP SCHOOL - MAINTENANCE,24-0208-501NJ,3964.0,active,2024-04-01,2025-03-31,[email],semi-annually
81,BLU DOT HQ,79 MADISON AVENUE - MAINTENANCE,22-020723-79NY,3850.0,expired,2023-03-01,2024-02-29,[email],
518,"PURVES STREET OWNERS, LLC",44-30 PURVES STREET - THE FORGE - MAINTENANCE,23-110722-4430NY,3778.0,expired,2023-01-01,2023-12-31,[email],
518,"PURVES STREET OWNERS, LLC",44-30 PURVES STREET - THE FORGE - MAINTENANCE,23-100423-4430NY,3778.0,expired,2024-01-01,2024-12-31,[email],
518,"PURVES STREET OWNERS, LLC",44-30 PURVES STREET - THE FORGE - MAINTENANCE,24-082224-4430NY,3778.0,active,2025-01-01,2025-12-31,[email],
185,DON BOSCO PREPARATORY HIGH SCHOOL,DON BOSCO PREPARATORY SCHOOL,23-011123-492NJ,3540.0,expired,2022-03-01,2023-02-28,[email],Contract says bill quarterly but paid in full in advance (March)
81,BLU DOT HQ,79 MADISON AVENUE,22-011322-79NY,3500.0,expired,2022-03-01,2023-02-28,[email],
79,BLOOMFIELD JOINT VENTURE,650 BLOOMFIELD AVENUE,22-040422-650NJ,3350.0,expired,2022-04-01,2023-03-31,[email],
959,NJ REGION AMERICAN RED CROSS,NJ REGION AMERICAN RED CROSS - MAINTENANCE,24-0829-707NJ,3290.0,active,2024-12-01,2025-11-30,,
1025,EAST HANOVER TOWNSHIP BOE (ESCNJ),EAST HANOVER TOWNSHIP BOE (ESCNJ) - MAINTENANCE,25-0423-477NJ-1LE,3238.0,active,2025-07-01,2026-06-30,,
848,NEW JERSEY CITY UNIVERSITY,NEW JERSEY CITY UNIVERSITY - MAINTENANCE,23-051523-2039NJ,3200.0,active,2023-08-01,2024-07-31,,
722,ZEINVEST REALESTATE GROUP,100 EAGLE ROCK - MAINTENANCE,24-0208-100NJ,3174.0,active,2024-04-01,2025-03-31,[email],"APR, OCT"
722,ZEINVEST REALESTATE GROUP,100 EAGLE ROCK - MAINTENANCE,22-040722-100NJ,3143.33,expired,2023-04-01,2024-03-31,[email],"APR, OCT"
315,HUGHES ENVIRONMENTAL,608 5TH AVE - TENANT,22-122921-608M-T,3135.6,expired,2022-01-01,2022-12-31,[email],
722,ZEINVEST REALESTATE GROUP,100 EAGLE ROCK,22-040722-100NJ,3066.67,expired,2022-04-01,2023-03-31,[email],
548,ROSELLE PARK B.O.E. (ESCNJ),ROSELLE PARK HIGH SCHOOL - MAINTENANCE,24-110524-185NJ7M,3055.0,active,2024-11-01,2025-06-30,[email],
315,HUGHES ENVIRONMENTAL,MONTVILLE PUBLIC LIBRARY - MAINTENANCE,24-0422-14NJ,3005.0,active,2024-07-01,2025-06-30,,Semi-Annual
315,HUGHES ENVIRONMENTAL,MONTVILLE PUBLIC LIBRARY - MAINTENANCE,23-060223-14NJ,2917.5,expired,2023-07-01,2024-06-30,,Semi-Annual
107,BUIST INCORPORATED,ENDO PHARMACEUTICALS,22-032122-860NJ,2840.0,expired,2022-06-01,2023-05-31,[email],Billed 1X / Year; not quarterly
315,HUGHES ENVIRONMENTAL,MONTVILLE PUBLIC LIBRARY - MAINTENANCE CONTRACT,23-041922-14NJ,2832.5,expired,2022-07-01,2023-06-30,,11/10/21 GS - Contract dates are wrong on the maint spreadsheet. First PM completed in Oct ok to bill in Nov per Steve I. Next billing will be Mar 2022 per Steve I.
138,CLIFTON BOARD OF EDUCATION (ESCNJ),CLIFTON EARLY LEARNING ACADEMY - MAINTENANCE,24-0524-CELBNJ,2150.5,active,2024-07-01,2025-06-30,[email],
460,NEW JERSEY SPORTS & EXPOSITION AUTHORITY,NJ SPORTS & EXPOSITION AUTHORITY - MAINTENANCE,24-081824-1NJ,2027.81,expired,2024-08-01,2024-12-31,[email],
,65 CHALLENGER LLC,65 CHALLENGER ROAD,23-011023-65NJ,1360.0,expired,2021-03-01,2023-02-28,[email],Billed in advance in April
631,THE PORT AUTH. OF NY&NJ BILL TO 120 ACADE,NEWARK LIBERTY INTERNATIONAL AIRPORT - MAINTENANCE,4600011683,0.0,expired,2018-08-01,2023-07-31,[email],Annual contract price is based on if every item is billed in contract. Billing is the total for 2020 including PM & Service
594,STATE OF NJ DEPARTMENT OF TRANSPORTATION,NJ DOT - MAINTENANCE,19-GNSV2-00875,0.0,expired,2019-07-01,2023-06-30,[email],Should go on the blanket purchase order sheet 8761493
461,NEW JERSEY TURNPIKE AUTHORITY (NJTA),NEW JERSEY TURNPIKE AUTHORITY - MAINTENANCE,A500.525-1,0.0,active,2019-07-01,2024-01-23,,
156,COUNTY OF MORRIS,MORRIS COUNTY - MAINTENANCE,B20-158,0.0,active,2020-10-01,2024-09-30,[email],B20-158 Building Temperature and Repair Services for Morris County
527,RAMAPO INDIAN HILLS REG. HIGH SCHOOL DIST,RAMAPO INDIAN HILLS - MAINTENANCE,,0.0,expired,2021-07-01,2023-06-30,[email],1/4/22 GS This is T&M only per Alexa
390,LODI B.O.E. (ESCNJ),LODI PUBLIC SCHOOLS - T&M ONLY,23-050622-8NJ,0.0,expired,2022-07-01,2023-06-30,,
121,CBRE PROPERTY MANAGEMENT,CBRE PROPERTY MANAGEMENT - MAINTENANCE,,0.0,expired,2023-07-01,2024-06-30,,
390,LODI B.O.E. (ESCNJ),LODI PUBLIC SCHOOLS - T&M ONLY - MAINTENANCE,23-050223-8NJ,0.0,expired,2023-07-01,2024-06-30,[email],
527,RAMAPO INDIAN HILLS REG. HIGH SCHOOL DIST,RAMAPO INDIAN HILLS - MAINTENANCE,,0.0,active,2023-07-01,2024-06-30,[email],1/4/22 GS This is T&M only per Alexa
385,LINCOLN CENTER FOR THE PERFORMING ARTS,CENTRAL MECHANICAL PLANT - MAINTENANCE,,0.0,expired,2023-09-01,2024-08-31,,
633,THE PORT AUTHORITY OF NY & NJ (CUST),THE PORT AUTHORITY OF NY & NJ (CUST) - MAINTENANCE,,0.0,expired,2024-03-01,2025-02-28,,
157,COUNTY OF ORANGE NY,LOT #2 FOR THE MIDDLE TOWN COMMUNITY CAMPUS - MAINTENANCE,,0.0,expired,2025-01-01,2025-03-31,[email],"1500 per PM
8 total PM's
12000"
633,THE PORT AUTHORITY OF NY & NJ (CUST),THE PORT AUTHORITY OF NY & NJ (CUST) - MAINTENANCE,6000001879,0.0,active,2025-03-01,2026-02-28,,
157,COUNTY OF ORANGE NY,LOT #2 FOR THE MIDDLE TOWN COMMUNITY CAMPUS - MAINTENANCE,,0.0,active,2025-04-01,2027-03-31,[email],"1500 per PM
8 total PM's
12000"
