Customer,Labor Tax Code,Email,Mailing Address,Mailing City,Mailing State,Mailing ZIP Code,Customer ID,Part Tax Code,Contract Customer
100 SOUTHGATE KM LLC,TNJ NJ SALES TAX (6.625%),,100 SOUTHGATE PARKWAY,MORRISTOWN,NJ,7960,1037,TNJ NJ SALES TAX (6.625%),
10 SULLIVAN STREET CONDOMINIUM,TNYC NYC SALES TAX (8.875%),,C/O SOLSTICE RESIDENTIAL GROUP LLC,NEW YORK,NY,10004,5,TNYC NYC SALES TAX (8.875%),Yes
1200 MT. KEMBLE KM LLC,TNJ NJ SALES TAX (6.625%),,1200 MT. KEMBLE AVE,MORRISTOWN,NJ,7960,1032,TNJ NJ SALES TAX (6.625%),No
125 W 125TH STREET OFFICE OWNER LLC,NNY NON-TAXABLE NY (0%),,"111 FIFTH AVENUE, 9TH FLOOR
c/o TACONIC MANAGEMENT COMPANY LLC",NEW YORK,NY,10003,961,NNY NON-TAXABLE NY (0%),Yes
"1401 VALLEY ROAD, LLC.",TNJ NJ SALES TAX (6.625%),,1 MARINE PLAZA,NORTH BERGEN,NJ,7047,900,TNJ NJ SALES TAX (6.625%),No
1425 HUDSON STREET CONDOMINIUM ASSOC.,TNJ NJ SALES TAX (6.625%),,1425 HUDSON STREET,HOBOKEN,NJ,7030,905,TNJ NJ SALES TAX (6.625%),No
1460 LEASEHOLD SWINGHM LLC,TNYC NYC SALES TAX (8.875%),,"C/O MERINGOFF PROPERTIES, INC.",NEW YORK,NY,10010,7,TNYC NYC SALES TAX (8.875%),Yes
150 EAST 57TH STREET LLC.,TNYC NYC SALES TAX (8.875%),,150 East 57th Street,New York,NY,10022,870,TNYC NYC SALES TAX (8.875%),No
180 RIVER JV LLC,TNJ NJ SALES TAX (6.625%),,"c/o SAXUM REAL ESTATE - 359 SPRINGFIELD AVE, FL. 2",SUMMIT,NJ,7901,9,TNJ NJ SALES TAX (6.625%),No
195 COLUMBIA LLC,TNJ NJ SALES TAX (6.625%),,"195 COLUMBIA TPKE, SUITE #100",FLORHAM PARK,NJ,7932,1063,TNJ NJ SALES TAX (6.625%),
"220 CAP, LLC",TNJ NJ SALES TAX (6.625%),,260 CENTENNIAL AVE.,PISCATAWAY,NJ,8854,11,TNJ NJ SALES TAX (6.625%),No
222 EAST BROADWAY CONDOMINIUM,TNYC NYC SALES TAX (8.875%),,222 EAST BROADWAY,NEW YORK,NY,10002,1044,TNYC NYC SALES TAX (8.875%),
241 W 28TH STREET LLC,TNYC NYC SALES TAX (8.875%),,243 WEST 28TH STREET,NEW YORK,NY,10001,784,TNYC NYC SALES TAX (8.875%),Yes
2 RECTOR STREET(NY)LLC,NNY NON-TAXABLE NY (0%),,"JLL MANAGEMENT OFFICE,",NEW YORK,NY,10006,10,NNY NON-TAXABLE NY (0%),No
"300 KIMBALL NJ, LLC",TNJ NJ SALES TAX (6.625%),,"300 KIMBALL DRIVE, SUITE 100",PARSIPPANY,NJ,7054,13,TNJ NJ SALES TAX (6.625%),No
30 EAST CONDO,TNYC NYC SALES TAX (8.875%),,1 PENN PLAZA,NEW YORK,NY,10001,774,TNYC NYC SALES TAX (8.875%),No
35 WEST 36TH STREET CONDOMINIUM,TNYC NYC SALES TAX (8.875%),,35 WEST 36TH STREET,NEW YORK,NY,10018,827,TNYC NYC SALES TAX (8.875%),No
"401 COLUMBUS HOLDINGS, LLC",TNYW NY WESTCHESTER SALES TAX (8.375%),,401 COLUMBUS AVE. LOWER LEVEL,VALHALLA,NY,10595,16,TNYW NY WESTCHESTER SALES TAX (8.375%),No
42 TRINITY PLACE CONDOMINIUM,TNYC NYC SALES TAX (8.875%),,"575 FIFTH AVE, 9TH FL",NEW YORK,NY,10017,1038,TNYC NYC SALES TAX (8.875%),
540 WPR LLC,TNYW NY WESTCHESTER SALES TAX (8.375%),[email],236 ERNSTON RD,PARLIN,NJ,8859,1008,TNYW NY WESTCHESTER SALES TAX (8.375%),No
"608 COMPANY, LLC (c/o CBRE)",TNYC NYC SALES TAX (8.875%),,"240 CENTRAL PARK SOUTH
Bill Box # 01-205819-ILJ001",NEW YORK,NY,10019,834,TNYC NYC SALES TAX (8.875%),No
60 COLUMBIA KM LLC,TNJ NJ SALES TAX (6.625%),,60 COLUMBIA ROAD,MORRISTOWN,NJ,7960,1036,TNJ NJ SALES TAX (6.625%),
693 FIFTH OWNER LLC,TNYC NYC SALES TAX (8.875%),,C/O COLLIERS TRI-STATE MGMNT.,NEW YORK,NY,10036,19,TNYC NYC SALES TAX (8.875%),No
7 AND 9 ROSZEL ROAD LLC,TNJ NJ SALES TAX (6.625%),,"C/O CBRE, INC.",PRINCETON,NJ,08540-6287,20,TNJ NJ SALES TAX (6.625%),Yes
ACP CONTRACTING INC.,NNJ Non-Taxable Sales New Jersey (0%),,25 JUST ROAD,FAIRFIELD,NJ,7004,27,NNJ Non-Taxable Sales New Jersey (0%),No
ADAMS & COMPANY,TNYC NYC SALES TAX (8.875%),,411 FIFTH AVENUE,NEW YORK,NY,10016,29,TNYC NYC SALES TAX (8.875%),No
AINSWORTH INC.,NNY NON-TAXABLE NY (0%),,83-40 72nd Drive,Glendale,NY,11385,953,NNY NON-TAXABLE NY (0%),
AIR COMFORT LLC,,,,,,,1001,,
AIR CONTROL MECHANICAL,NNJ Non-Taxable Sales New Jersey (0%),,24A WORLDS FAIR DRIVE,SOMERSET,NJ,8873,33,NNJ Non-Taxable Sales New Jersey (0%),No
"AIR IDEAL, INC.",NNY NON-TAXABLE NY (0%),,51 WINDSOR AVE.,MINEOLA,NY,11501,35,NNY NON-TAXABLE NY (0%),No
AIR STREAM AIR CONDITIONING CORP,NNY NON-TAXABLE NY (0%),,400 CROSSWAYS PARK DRIVE,WOODBURY,NY,11797,37,NNY NON-TAXABLE NY (0%),No
AIR SYSTEMS MAINTENANCE INC.,NNJ Non-Taxable Sales New Jersey (0%),,718 JEFFERSON AVENUE,KENILWORTH,NJ,7033,38,NNJ Non-Taxable Sales New Jersey (0%),Yes
AIRTAC LLC,TNJ NJ SALES TAX (6.625%),,300 Tice Boulevard Suite 170,Woodcliff Lake,NJ,7677,831,TNJ NJ SALES TAX (6.625%),No
AJ CELIANO INC.,NNJ Non-Taxable Sales New Jersey (0%),,460 LUDLOW AVE,CRANFORD,NJ,7016,42,NNJ Non-Taxable Sales New Jersey (0%),No
ALEXANDRIA TOWNSHIP BOE (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,557 COUNTY ROAD 513,PITTSTOWN,NJ,8867,902,NNJ Non-Taxable Sales New Jersey (0%),No
ALL COAST SERVICE,NNJ Non-Taxable Sales New Jersey (0%),,69 LAIRD AVENUE,NEPTUNE CITY,NJ,7753,818,NNJ Non-Taxable Sales New Jersey (0%),No
ALL COUNTY MECHANICAL CONTRACTING,NNJ Non-Taxable Sales New Jersey (0%),,56 MCKINLEY STREET,HACKENSACK,NJ,7601,763,NNJ Non-Taxable Sales New Jersey (0%),No
ALLENDALE BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,100 BROOKSIDE AVE.,ALLENDALE,NJ,7401,44,NNJ Non-Taxable Sales New Jersey (0%),No
"ALL-TECH CONTROLS, LLC",NNJ Non-Taxable Sales New Jersey (0%),,485 AMHERST DRIVE,BRICK,NJ,8723,978,NNJ Non-Taxable Sales New Jersey (0%),
"AMBIENT CONDITIONING, INC",NNJ Non-Taxable Sales New Jersey (0%),,601 King George Road,Fords,NJ,8863,1039,NNJ Non-Taxable Sales New Jersey (0%),
"AMCO ENTERPRISES, INC.",NNJ Non-Taxable Sales New Jersey (0%),,600 SWENSON DRIVE,KENILWORTH,NJ,7033,48,NNJ Non-Taxable Sales New Jersey (0%),No
AME INC,TNJ NJ SALES TAX (6.625%),[email],1275 BLOOMFIELD AVE,FAIRFIELD,NJ,7004,49,TNJ NJ SALES TAX (6.625%),
AME INC 1,,[email],"1275 Bloomfield Ave
STE 17B BLDG 2",Fairfield,NJ,7004,1002,,
"AMERESCO, INC.",,,520 W. SUMMIT HILL DRIVE,KNOXVILLE,TN,37902,50,,
AMITYVILLE UFSD (ED-DATA),NNY NON-TAXABLE NY (0%),,150 PARK AVE.,AMITYVILLE,NY,11701,51,NNY NON-TAXABLE NY (0%),No
AMNEAL PHARMACEUTICALS,NNJ Non-Taxable Sales New Jersey (0%),[email],1 NEW ENGLAND AVENUE,PISCATAWAY,NJ,8854,737,NNJ Non-Taxable Sales New Jersey (0%),No
ANDERSON COMPANIES,,,368 PASSAIC AVENUE,FAIRFIELD,NJ,7004,805,,No
ANDOVER REGIONAL B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,707 LIMECREST RD.,NEWTON,NJ,7860,52,NNJ Non-Taxable Sales New Jersey (0%),No
ANRON AIR SYSTEMS,NNY NON-TAXABLE NY (0%),,440 WYANDANCH AVE,N. BABYLON,NY,11704,53,NNY NON-TAXABLE NY (0%),No
APEX MECHANICAL CORP.,NNY NON-TAXABLE NY (0%),[email],2800 WEBSTER AVENUE,NEW YORK,NY,10458,751,NNY NON-TAXABLE NY (0%),No
AQUA-THERM PLUMBING & HEATING,NNJ Non-Taxable Sales New Jersey (0%),,7 BERYL STREET,SOUTH RIVER,NJ,8882,54,NNJ Non-Taxable Sales New Jersey (0%),No
ARAMARK FACILITIES MANAGEMENT,NNJ Non-Taxable Sales New Jersey (0%),,2400 MARKET STREET,PHILADELPHIA,PA,19103,911,NNJ Non-Taxable Sales New Jersey (0%),Yes
"ARE-NY REGION NO.2, LLC",TNYC NYC SALES TAX (8.875%),,30-02 48TH AVENUE,LONG ISLAND,NY,11101,1045,TNYC NYC SALES TAX (8.875%),
"ARGENT CONTRACTING CO., INC",NNJ Non-Taxable Sales New Jersey (0%),,16 WATCHUNG AVENUE,CHATHAM,NJ,7928,887,NNJ Non-Taxable Sales New Jersey (0%),No
"ARMISTEAD MECHANICAL, INC",NNJ Non-Taxable Sales New Jersey (0%),,168 HOPPER AVENUE,WALDWICK,NJ,7463,954,NNJ Non-Taxable Sales New Jersey (0%),
A.SAIA & SON HEATING & AIR,NNJ Non-Taxable Sales New Jersey (0%),,27-29N NORTH 8TH STREET,BELLEVILLE,NJ,7109,21,NNJ Non-Taxable Sales New Jersey (0%),No
"ASCENDIA PHARMACEUTICALS, INC.",NNJ Non-Taxable Sales New Jersey (0%),,661 US-1,NORTH BRUNSWICK,NJ,8902,979,NNJ Non-Taxable Sales New Jersey (0%),
- A Test -,,,,,,,946,,
"ATRIA BUILDERS, LLC",NNY NON-TAXABLE NY (0%),,"158-13 72ND AVENUE, SUITE 2D",FLUSHING,NY,11365,972,NNY NON-TAXABLE NY (0%),
"AUCTA PHARMACEUTICALS, INC",TNJ NJ SALES TAX (6.625%),[email],71 SUTTONS LANE,PISCATAWAY,NJ,8854,864,TNJ NJ SALES TAX (6.625%),No
"BAIN & COMPANY, INC.",TNYC NYC SALES TAX (8.875%),,"1717 MCKINNEY AVENUE, SUITE 1700",DALLAS,TX,75202,883,TNYC NYC SALES TAX (8.875%),
BAM MECHANICAL CORP,NNY NON-TAXABLE NY (0%),,26 CHESTNUT RIDGE ROAD,ARMONK,NY,10504,65,NNY NON-TAXABLE NY (0%),No
"BARHAM MECHANICAL GROUP, LLC",NNJ Non-Taxable Sales New Jersey (0%),,4239 HIGHWAY 33,TINTON FALLS,NJ,7753,66,NNJ Non-Taxable Sales New Jersey (0%),No
BAYSIDE REFRIGERATIION INC. DBA AIRLOGIX,NNY NON-TAXABLE NY (0%),,24-26 46TH STREET,ASTORIA,NY,11103,67,NNY NON-TAXABLE NY (0%),No
BEAM LIVING,TNYC NYC SALES TAX (8.875%),,276 FIRST AVE.,Loop New York,NY,10009,1016,TNYC NYC SALES TAX (8.875%),Yes
BECKFORD TOWER,TNYC NYC SALES TAX (8.875%),,301 East 80th Street,New York,NY,10075,1015,TNYC NYC SALES TAX (8.875%),
BEDFORD AVENUE TRS LLC,TNYC NYC SALES TAX (8.875%),,485 7TH AVENUE,NEW YORK,NY,10018,782,TNYC NYC SALES TAX (8.875%),Yes
BELLEVILLE BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,56 RALPH STREET,BELLEVILLE,NJ,7109,70,NNJ Non-Taxable Sales New Jersey (0%),No
BELLEVILLE BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,56 RALPH STREET,BELLEVILLE,NJ,7109,746,NNJ Non-Taxable Sales New Jersey (0%),Yes
BENMAR AIR CONDITIONING LLC,NNJ Non-Taxable Sales New Jersey (0%),,65 CLIFTON BOULEVARD,CLIFTON,NJ,7015,72,NNJ Non-Taxable Sales New Jersey (0%),No
"BERKLEE COLLEGE OF MUSIC, INC.",NNY NON-TAXABLE NY (0%),,441 West 53rd Street,New York,NY,10019,846,NNY NON-TAXABLE NY (0%),No
BERLITZ,TNJ NJ SALES TAX (6.625%),,"7 ROSZEL ROAD, 3RD FLOOR",PRINCETON,NJ,8540,823,TNJ NJ SALES TAX (6.625%),No
BERNARDS TOWNSHIP B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,101 PEACHTREE ROAD,BASKING RIDGE,NJ,7920,74,NNJ Non-Taxable Sales New Jersey (0%),No
BERTUSSI'S CONTRACTING INC.,NNY NON-TAXABLE NY (0%),,60-70 DEXTER PLAZA,PEARL RIVER,NY,10965,76,NNY NON-TAXABLE NY (0%),No
"B&F ELECTRIC MOTORS, INC.",TNYS NY SUFFOLK SALES TAX (8.625%),,d/b/a JOHNSTONE SUPPLY,FARMINGDALE,NY,11735,876,TNYS NY SUFFOLK SALES TAX (8.625%),No
BLOOMFIELD BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,155 BROAD STREET,BLOOMFIELD,NJ,7003,78,NNJ Non-Taxable Sales New Jersey (0%),No
BLOOMFIELD BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,155 BROAD STREET,BLOOMFIELD,NJ,7003,749,NNJ Non-Taxable Sales New Jersey (0%),No
BLOOMFIELD JOINT VENTURE,TNJ NJ SALES TAX (6.625%),,76 SOUTH ORANGE AVENUE,SOURTH ORANGE,NJ,7079,79,TNJ NJ SALES TAX (6.625%),No
BLOOMINGDALE BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,225 GLENWILD AVENUE,BLOOMINGDALE,NJ,7403,80,NNJ Non-Taxable Sales New Jersey (0%),No
BLU DOT HQ,,,1321 TYLER ST. NE,MINNEAPOLIS,MN,55413,81,,Yes
BLUE MANAGEMENT SERVICES,TNJ NJ SALES TAX (6.625%),,33 WASHINGTON ST,NEWARK,NJ,7102,926,TNJ NJ SALES TAX (6.625%),Yes
BLUMENFELD DEVELOPMENT GROUP,TNYC NYC SALES TAX (8.875%),,75-20 ASTORIA BLVD,JACKSON HEIGHTS,NY,11370,82,TNYC NYC SALES TAX (8.875%),Yes
BOE N. HUNTERDON-VOORHEES REG.(ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,HIGH SCHOOL DISTRIC STATE ROUTE 31,ANNANDALE,NJ,8801,85,NNJ Non-Taxable Sales New Jersey (0%),No
B.O.E. PASSAIC VALLEY REG. H.S. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,DISTRIC NO. 1,LITTLE FALLS,NJ,7424,62,NNJ Non-Taxable Sales New Jersey (0%),Yes
B.O.E. VOCATIONAL CO. OF SUSSEX(ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,105 N. CHURCH ROAD,SPARTA,NJ,7871,64,NNJ Non-Taxable Sales New Jersey (0%),No
BOND STREET,TNYC NYC SALES TAX (8.875%),,500 WEST 33RD STREET,NEW YORK,NY,10001,952,TNYC NYC SALES TAX (8.875%),No
BON SECOURS COMMUNITY HOSPITAL,NNY NON-TAXABLE NY (0%),,160 E. MAIN STREET,PORT JERVIS,NY,12771,87,NNY NON-TAXABLE NY (0%),Yes
BOONTON TOWNSHIP BOE (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,11 Valley Road,Boonton,NJ,7005,868,NNJ Non-Taxable Sales New Jersey (0%),No
BOROUGH OF RUTHERFORD,NNJ Non-Taxable Sales New Jersey (0%),,176 PARK AVE,RUTHERFORD,NJ,7070,992,NNJ Non-Taxable Sales New Jersey (0%),
BOROUGH OF WANAQUE,NNJ Non-Taxable Sales New Jersey (0%),,579 RINGWOOD AVE.,WANAQUE,NJ,7465,90,NNJ Non-Taxable Sales New Jersey (0%),No
BRAE BURN COUNTRY CLUB INC.,TNYW NY WESTCHESTER SALES TAX (8.375%),,39 BRAE BRUN DRIVE,PURCHASE,NY,10577,776,TNYW NY WESTCHESTER SALES TAX (8.375%),No
BR FRIES AND ASSOCIATES LLC,NNY NON-TAXABLE NY (0%),,"34 WEST 32ND ST., 7TH FL",NEW YORK,NY,10001,93,NNY NON-TAXABLE NY (0%),No
BRIAN TREMATORE PLUMBING & HEATING,NNJ Non-Taxable Sales New Jersey (0%),,5 DANIEL ROAD EAST,FAIRFIELD,NJ,7004,95,NNJ Non-Taxable Sales New Jersey (0%),No
BRIDGEWATER-RARITAN REG DIST. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,836 NEWMANS LANE,BRIDGEWATER,NJ,08807-0030,96,NNJ Non-Taxable Sales New Jersey (0%),No
"BRIGHTCORE ENERGY, LLC",NNY NON-TAXABLE NY (0%),,80 BUSINESS PARK DRIVE #211,ARMONK,NY,10504,98,NNY NON-TAXABLE NY (0%),No
BRONX HEALTHCARE,NNY NON-TAXABLE NY (0%),,1650 GRAND CONCOURSE,BRONX,NY,10457,100,NNY NON-TAXABLE NY (0%),No
BROOKLYN BOTANIC GARDEN,TNYC NYC SALES TAX (8.875%),,"1000 WASHINGTON AVENUE
C/O GARDINER & THEOBALD INC. (G&T)",BROOKLYN,NY,11225,1050,TNYC NYC SALES TAX (8.875%),
BROOKLYN PUBLIC LIBRARY,NNY NON-TAXABLE NY (0%),,10 GRAND ARMY PLAZA,BROOKLYN,NY,11238,102,NNY NON-TAXABLE NY (0%),No
BROOKLYN VA MEDICAL CENTER,,,800 Poly Place,Brooklyn,NY,11209,867,,No
BTCT (STEINER RT 202),TNJ NJ SALES TAX (6.625%),,C/O STEINER EQUITIES GROUP LLC,ROSELAND,NJ,07068-1696,105,TNJ NJ SALES TAX (6.625%),Yes
BUIST INCORPORATED,NNJ Non-Taxable Sales New Jersey (0%),,860 GEORGES ROAD,MONMOUTH JUNCTION,NJ,8852,107,NNJ Non-Taxable Sales New Jersey (0%),No
BUTLER BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,38 BARTHOLDI AVENUE,BUTLER,NJ,7405,915,NNJ Non-Taxable Sales New Jersey (0%),Yes
CAFE SPICE LLC,NNY NON-TAXABLE NY (0%),,677 LITTLE BRITAIN ROAD,NEW WINDSOR,NY,12553,958,NNY NON-TAXABLE NY (0%),
CALDWELL WEST CALDWELL (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,104 GRAY STREET,WEST CALDWELL,NJ,07006-7696,115,NNJ Non-Taxable Sales New Jersey (0%),No
"CANNON MECHANICAL, INC.",NNY NON-TAXABLE NY (0%),,75-17 COOPER AVENUE,GLENDALE,NY,11385,793,NNY NON-TAXABLE NY (0%),No
CARL WALKER CONSTRUCTION,NNJ Non-Taxable Sales New Jersey (0%),,935 VISTA DRIVE,PITTSBURGH,PA,15205,856,NNJ Non-Taxable Sales New Jersey (0%),
CARTER MECHANICAL,NPA NON-TAXABLE PA (0%),,176 PENNSYLVANIA AVE.,MALVERN,PA,19355,120,NPA NON-TAXABLE PA (0%),
CBRE PROPERTY MANAGEMENT,NNY NON-TAXABLE NY (0%),,"Billbox: 01-205819-IEV001 
PO Box 2021",WARREN,MI,48090-2021,121,NNY NON-TAXABLE NY (0%),Yes
"CCI CONSTRUCTION, INC.",NNJ Non-Taxable Sales New Jersey (0%),WWW.CCI-CONSTRUCTION.COM,70 CHESTNUT RIDGE ROAD,MONTVALE,NJ,7645,766,NNJ Non-Taxable Sales New Jersey (0%),No
"C. DOUGHERTY & CO., INC.",NNJ Non-Taxable Sales New Jersey (0%),,7 WASHINGTON AVE.,PATERSON,NJ,7503,113,NNJ Non-Taxable Sales New Jersey (0%),No
CEDAR GROVE SCHOOL DISTRICT (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,520 POMPTON AVE.,CEDAR GROVE,NJ,7009,122,NNJ Non-Taxable Sales New Jersey (0%),No
CEG SOLUTIONS LLC,,,"4040 NORTH FAIRFAX DR,",ARLINGTON,VA,22203,123,,
"CELLDEX THERAPEUTICS, INC.",TNJ NJ SALES TAX (6.625%),,"160 GOULD STREET, SUITE 202",NEEDHAM,MA,2494,816,TNJ NJ SALES TAX (6.625%),
CENTER FOR URBAN COMMUNITY SERVICES,NNY NON-TAXABLE NY (0%),,312 WEST 127TH STREET,NEW YORK,NY,10027,125,NNY NON-TAXABLE NY (0%),Yes
CENTRALPACK ENGINEERING CORP,NNJ Non-Taxable Sales New Jersey (0%),,359 GREEN POND ROAD,HIBERNIA,NJ,7842,127,NNJ Non-Taxable Sales New Jersey (0%),No
CENTRAL PRESBYTERIAN CHURCH,NNJ Non-Taxable Sales New Jersey (0%),,70 MAPLE STREET,SUMMIT,NJ,7901,126,NNJ Non-Taxable Sales New Jersey (0%),No
CHRISTIAN BROTHERS ACADEMY,NNJ Non-Taxable Sales New Jersey (0%),,850 NEWMAN SPRINGS ROAD,LINCROFT,NJ,7738,129,NNJ Non-Taxable Sales New Jersey (0%),Yes
CHRISTIAN HEALTH CARE CENTER,NNJ Non-Taxable Sales New Jersey (0%),,301 SICOMAC AVE.,WYCKOFF,NJ,7481,130,NNJ Non-Taxable Sales New Jersey (0%),No
CHUGACH CONSOLIDATED SOLUTIONS LLC,NNJ Non-Taxable Sales New Jersey (0%),,"3800 CENTERPOINT DR, SUITE #800",ANCHORAGE,AK,99503,964,NNJ Non-Taxable Sales New Jersey (0%),
CHURCH OF SCIENTOLOGY OF HARLEM,NNY NON-TAXABLE NY (0%),,228 EAST 125TH STREET,NEW YORK,NY,10035,773,NNY NON-TAXABLE NY (0%),No
CITY OF JERSEY CITY,NNJ Non-Taxable Sales New Jersey (0%),,13-15 LINDEN AVENUE EAST,JERSEY CITY,NJ,7305,133,NNJ Non-Taxable Sales New Jersey (0%),Yes
CITY OF NEW YORK PARKS & RECREATION DEPT,NNY NON-TAXABLE NY (0%),,FIVE BORO COMPLEX RANDALL'S ISLAND,NEW YORK,NY,10035,986,NNY NON-TAXABLE NY (0%),
Clayco Inc.,,,2398 East Camelback Road,Phoenix,AZ,85016,1064,,
Clean Kitchen Food,,,,,,,1029,,
CLEMENS FOOD GROUP,TPA PA SALES TAX (6%),,2700 CLEMENS ROAD,HATFIELD,PA,19440,770,TPA PA SALES TAX (6%),
CLIFTON BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,745 CLIFTON AVE.,CLIFTON,NJ,7013,137,NNJ Non-Taxable Sales New Jersey (0%),No
CLIFTON BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,745 CLIFTON AVE.,CLIFTON,NJ,7015,138,NNJ Non-Taxable Sales New Jersey (0%),No
CMIC CMO USA CORPORATION,TNJ NJ SALES TAX (6.625%),,270 PROSPECT PLAINS RD,CRANBURY,NJ,08512-3605,970,TNJ NJ SALES TAX (6.625%),
"COASTAL AIR CONDITIONING, INC.",NNJ Non-Taxable Sales New Jersey (0%),,6 PHYLLIS STREET,HAZLET,NJ,7730,811,NNJ Non-Taxable Sales New Jersey (0%),No
COASTAL REFRIGERATION CORP.,NNJ Non-Taxable Sales New Jersey (0%),,1016 STATE ROUTE 33,FREEHOLD,NJ,7728,141,NNJ Non-Taxable Sales New Jersey (0%),No
COLLINGS BUILDING SERVICES,TNYC NYC SALES TAX (8.875%),,24-01 44TH ROAD,LONG ISLAND CITY,NY,11101,903,TNYC NYC SALES TAX (8.875%),No
COLUMBIA UNIVERSITY MEDICAL CENTER,NNY NON-TAXABLE NY (0%),,650 WEST 168TH STREET,NEW YORK,NY,10032,144,NNY NON-TAXABLE NY (0%),Yes
COMFORT MECHANICAL CORP.,NNJ Non-Taxable Sales New Jersey (0%),,PO BOX 4135,LONG BRANCH,NJ,7740,146,NNJ Non-Taxable Sales New Jersey (0%),No
COMPUTERCOOL ICEAGE MECHANICAL CORP,NNY NON-TAXABLE NY (0%),,58-75 57TH ROAD,MASPETH,NY,11378,148,NNY NON-TAXABLE NY (0%),No
"CON EDISON SOLUTIONS, INC.",TNYC NYC SALES TAX (8.875%),,3405 W. DR. MARTIN L. KING JR. BLVD. SUITE 101,TAMPA,FL,33607,918,TNYC NYC SALES TAX (8.875%),
CONNELL REAL ESTATE & DEVELOPMENT CO.,TNJ NJ SALES TAX (6.625%),,300 CONNELL DRIVE,BERKELEY HEIGHTS,NJ,7922,910,TNJ NJ SALES TAX (6.625%),Yes
CORE FACILITIES SERVICES LLC.,NNJ Non-Taxable Sales New Jersey (0%),,150 EAST 42ND STREET 7TH FLOOR,NEW YORK,NY,10017,153,NNJ Non-Taxable Sales New Jersey (0%),Yes
"CORPORATE COMMONS THREE, LLC",TNYC NYC SALES TAX (8.875%),,1110 SOUTH AVE,STATEN ISLAND,NY,10314,1048,TNYC NYC SALES TAX (8.875%),
COUNTY OF ESSEX,NNJ Non-Taxable Sales New Jersey (0%),,465 DR MARTIN LUTHER KING JR BLVD #335,NEWARK,NJ,7102,851,NNJ Non-Taxable Sales New Jersey (0%),No
COUNTY OF MIDDLESEX (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),[email],PO BOX 661,NEW BRUNSWICK,NJ,8903,948,NNJ Non-Taxable Sales New Jersey (0%),
