simpro_customer_id,company_name,site_name,service_tier,site_address,bms_platform,contract_status,contract_number,contract_value,primary_contact,contact_phone,contact_email
921,HIGHLAND INDUSTRIAL BUILDINGS,HIGHLAND INDUSTRIAL BUILDINGS,CORE,"1055 ROUTE 9 SOUTH, OLD BRIDGE, NJ, 8857",Other,,,0,,,
285,"HANNA'S MECHANICAL CONTRACTORS, INC.","HANNA'S MECHANICAL CONTRACTORS, INC.",CORE,"44 NORTH MAIN STREET, MILLTOWN, NJ, 8850",Other,,,0,,,
290,HAVERSTRAW MIDDLE & HIGH SCHOOL,HAVERSTRAW MIDDLE & HIGH SCHOOL,CORE,"80 WEST ROUTE 9W, HAVERSTRAW, NY, 10927",Other,,,0,,,
325,JONES CONTRACTING INC.,JONES CONTRACTING INC.,CORE,"6 FLEETWOOD PLACE, FORDS, NJ, 8863",Other,,,0,,,
890,"JJ MECHANICAL SERVICES, LLC","JJ MECHANICAL SERVICES, LLC",CORE,"66 SCHOOL STREET, UNIT A, GLEN COVE, NY, 11542",Other,,,0,,,
746,BELLEVILLE BOARD OF EDUCATION (ESCNJ),BELLEVILLE BOARD OF EDUCATION (ESCNJ),CORE,"56 RALPH STREET, BELLEVILLE, NJ, 7109",Other,active,23-030623-279NJ,8005,,,[email]
893,L-CADE,L-CADE,CORE,"3605 CHAIN BRIDGE ROAD, SUITE 401, FAIRFAX, VA, 22030",Other,,,0,,,
784,241 W 28TH STREET LLC,241 W 28TH STREET LLC,CORE,"243 WEST 28TH STREET, NEW YORK, NY, 10001",Other,,,0,,,
268,GOYETTE MECHANICAL,GOYETTE MECHANICAL,CORE,"3842 GOREY AVE., FLINT, MI, 48501",Other,,,0,,,
295,HILLSIDE SCHOOL DISTRICT (ESCNJ),HILLSIDE SCHOOL DISTRICT (ESCNJ),CORE,"1401 GLEN TERRACE, HILLSIDE, NJ, 7205",Other,,,0,,,
755,FLEMINGTON-RARITAN REG SCHL DIST (ESCNJ),FLEMINGTON-RARITAN REG SCHL DIST (ESCNJ),CORE,"50 COURT STREET, FLEMINGTON, NJ, 8822",Other,,,0,,,
74,BERNARDS TOWNSHIP B.O.E. (ESCNJ),BERNARDS TOWNSHIP B.O.E. (ESCNJ),CORE,"101 PEACHTREE ROAD, BASKING RIDGE, NJ, 7920",Other,,,0,,,
187,DONNELLY MECHANICAL CORP.,DONNELLY MECHANICAL CORP.,CORE,"96-59 222ND STREET, QUEENS VILLAGE, NY, 11429",Other,,,0,,,
992,BOROUGH OF RUTHERFORD,BOROUGH OF RUTHERFORD,CORE,"176 PARK AVE, RUTHERFORD, NJ, 7070",Other,,,0,,,
791,CropOne,CropOne,CORE,"725 MAIN STREET, MILLIS-CLICQUOT, MA, 2054",Other,,,0,,,
775,"CUSHMAN & WAKEFIELD, INC. (FISERV)","CUSHMAN & WAKEFIELD, INC. (FISERV)",CORE,"575 MARYVILLE CENTRE DRIVE, TOWN AND COUNTRY, MO, 63141",Other,active; expired,22-031022-650NY; 23-0140423-650NY,30691.8,,,
875,DOBBS FERRY UFSD (ED-DATA),DOBBS FERRY UFSD (ED-DATA),CORE,"505 BROADWAY, DOBBS FERRY, NY, 10522",Other,active; expired,24-0207-505NY; 24-0524-DFNJ; 25-0516-DFNJ,10661,,,
20,7 AND 9 ROSZEL ROAD LLC,7 AND 9 ROSZEL ROAD LLC,CORE,"C/O CBRE, INC., PRINCETON, NJ, 08540-6287",Other,active,22-042022-79NJ-B7,9938,,,[email]
241,FIRST GOAL HEATING & COOLING,FIRST GOAL HEATING & COOLING,CORE,"271 EAST BLACKWELL ST, DOVER, NJ, 7801",Other,,,0,,,
929,"ENERGY TRANSFER SOLUTIONS, LLC","ENERGY TRANSFER SOLUTIONS, LLC",CORE,"1220 WARD AVE, SUITE 300, WEST CHESTER, PA, 19380",Other,,,0,,,
198,EAST CONSTRUCTION CORP.,EAST CONSTRUCTION CORP.,CORE,"28 CLIFF AVE., YONKERS, NY, 10705",Other,,,0,,,
1002,AME INC 1,AME INC 1,CORE,"1275 Bloomfield Ave STE 17B BLDG 2, Fairfield, NJ, 7004",Other,active,2025-1,25000,,,[email]
213,ENCON MECHANICAL,ENCON MECHANICAL,CORE,"P.O. BOX 2293, OCEAN TOWNSHIP, NJ, 7712",Other,,,0,,,
1023,"JOHN WILEY & SONS, INC.","JOHN WILEY & SONS, INC.",CORE,"111 RIVER STREET, HOBOKEN, NJ, 7030",Other,,,0,,,
153,CORE FACILITIES SERVICES LLC.,CORE FACILITIES SERVICES LLC.,CORE,"150 EAST 42ND STREET 7TH FLOOR, NEW YORK, NY, 10017",Other,active; expired,23-071223-620NJ; 23-072822-32NJ,64139.6,,,
856,CARL WALKER CONSTRUCTION,CARL WALKER CONSTRUCTION,CORE,"935 VISTA DRIVE, PITTSBURGH, PA, 15205",Other,,,0,,,
262,GILBANE BUILDING CO.,GILBANE BUILDING CO.,CORE,"120 ALBANY ST., SUITE 301, NEW BRUNSWICK, NJ, 8901",Other,,,0,,,
314,INROADS TECHNOLOGY,INROADS TECHNOLOGY,CORE,"2 Sheraton Plaza, Ho-Ho-Kus, NJ, 7423",Other,,,0,,,
320,JA-MAR AIR CONDITIONING & HEATING,JA-MAR AIR CONDITIONING & HEATING,CORE,"52 WEST BLACKWELL STREET, DOVER, NJ, 7801",Other,,,0,,,
737,AMNEAL PHARMACEUTICALS,AMNEAL PHARMACEUTICALS,CORE,"1 NEW ENGLAND AVENUE, PISCATAWAY, NJ, 8854",Other,,,0,,,[email]
210,EMERSON BOARD OF EDUCATION (ESCNJ),EMERSON BOARD OF EDUCATION (ESCNJ),CORE,"133 MAIN STREET, EMERSON, NJ, 7630",Other,,,0,,,
78,BLOOMFIELD BOARD OF EDUCATION,BLOOMFIELD BOARD OF EDUCATION,CORE,"155 BROAD STREET, BLOOMFIELD, NJ, 7003",Other,,,0,,,
177,DELAWARE TOWNSHIP B.O.E. (ESCNJ),DELAWARE TOWNSHIP B.O.E. (ESCNJ),CORE,"501 ROSEMONT-RINGOES ROAD, SEGEANTSVILLE, NJ, 8857",Other,active; expired,23-020623-501NJ; 24-0208-501NJ,3964,,,[email]
979,"ASCENDIA PHARMACEUTICALS, INC.","ASCENDIA PHARMACEUTICALS, INC.",CORE,"661 US-1, NORTH BRUNSWICK, NJ, 8902",Other,,,0,,,
72,BENMAR AIR CONDITIONING LLC,BENMAR AIR CONDITIONING LLC,CORE,"65 CLIFTON BOULEVARD, CLIFTON, NJ, 7015",Other,active,25-0213-1401NJ-1LE,4975,,,
182,DLS MECHANICAL & MAINTENANCE CORP,DLS MECHANICAL & MAINTENANCE CORP,CORE,"275 JERICHO TURNPIKE, FLORAL PARK, NY, 11001",Other,,,0,,,
1050,BROOKLYN BOTANIC GARDEN,BROOKLYN BOTANIC GARDEN,CORE,"1000 WASHINGTON AVENUE C/O GARDINER & THEOBALD INC. (G&T), BROOKLYN, NY, 11225",Other,,,0,,,
804,"EAST 77TH OWNERS, INC.","EAST 77TH OWNERS, INC.",CORE,"435 EAST 77TH STREET, NEW YORK, NY, 10075",Other,,,0,,,
180,DELL-TECH INC.,DELL-TECH INC.,CORE,"930 NEW YORK AVE., TRENTON, NJ, 8638",Other,,,0,,,
100,BRONX HEALTHCARE,BRONX HEALTHCARE,CORE,"1650 GRAND CONCOURSE, BRONX, NY, 10457",Other,,,0,,,
172,D.P.  WOLFF INC.,D.P.  WOLFF INC.,CORE,"2 WESTCHESTER PLAZA, SUITE 160, ELMSFORD, NY, 10523",Other,,,0,,,
832,GARDNER PUBLIC SCHOOLS,GARDNER PUBLIC SCHOOLS,CORE,"95 PLEASANT STREET, GARDNER, MA, 1440",Other,,,0,,,
286,HARBOUR MECHANICAL CORP.,HARBOUR MECHANICAL CORP.,CORE,"1332 CLINTON STREET, HOBOKEN, NJ, 7030",Other,,,0,,,
38,AIR SYSTEMS MAINTENANCE INC.,AIR SYSTEMS MAINTENANCE INC.,CORE,"718 JEFFERSON AVENUE, KENILWORTH, NJ, 7033",Other,expired,24-0223-777NY,0,,,
148,COMPUTERCOOL ICEAGE MECHANICAL CORP,COMPUTERCOOL ICEAGE MECHANICAL CORP,CORE,"58-75 57TH ROAD, MASPETH, NY, 11378",Other,,,0,,,
113,"C. DOUGHERTY & CO., INC.","C. DOUGHERTY & CO., INC.",CORE,"7 WASHINGTON AVE., PATERSON, NJ, 7503",Other,,,0,,,
964,CHUGACH CONSOLIDATED SOLUTIONS LLC,CHUGACH CONSOLIDATED SOLUTIONS LLC,CORE,"3800 CENTERPOINT DR, SUITE #800, ANCHORAGE, AK, 99503",Other,,,0,,,
79,BLOOMFIELD JOINT VENTURE,BLOOMFIELD JOINT VENTURE,CORE,"76 SOUTH ORANGE AVENUE, SOURTH ORANGE, NJ, 7079",Other,expired,22-040422-650NJ,0,,,[email]
223,"EPIC MECHANICAL CONTRACTORS, LLC","EPIC MECHANICAL CONTRACTORS, LLC",CORE,"76-78 MALL DRIVE, COMMACK, NY, 11725",Other,,,0,,,
251,FREDON TOWNSHIP B.O.E. (ESCNJ),FREDON TOWNSHIP B.O.E. (ESCNJ),CORE,"459 ROUTE 94, NEWTON, NJ, 7860",Other,,,0,,,
11,"220 CAP, LLC","220 CAP, LLC",CORE,"260 CENTENNIAL AVE., PISCATAWAY, NJ, 8854",Other,,,0,,,
766,"CCI CONSTRUCTION, INC.","CCI CONSTRUCTION, INC.",CORE,"70 CHESTNUT RIDGE ROAD, MONTVALE, NJ, 7645",Other,,,0,,,www.cci-construction.com
5,10 SULLIVAN STREET CONDOMINIUM,10 SULLIVAN STREET CONDOMINIUM,CORE,"C/O SOLSTICE RESIDENTIAL GROUP LLC, NEW YORK, NY, 10004",Other,active,23-021323-10NY,5407,,,[email]
827,35 WEST 36TH STREET CONDOMINIUM,35 WEST 36TH STREET CONDOMINIUM,CORE,"35 WEST 36TH STREET, NEW YORK, NY, 10018",Other,,,0,,,
169,CWP- NYC PROPERTY MGT SERVICES,CWP- NYC PROPERTY MGT SERVICES,CORE,"787 SEVENTH AVENUE, NEW YORK, NY, 10019",Other,active,23-120122-787NY,34900,,,[email]
1048,"CORPORATE COMMONS THREE, LLC","CORPORATE COMMONS THREE, LLC",CORE,"1110 SOUTH AVE, STATEN ISLAND, NY, 10314",Other,active,25-0428-1441NY-3LE,27530.16,,,
58,BELL WORKS,BELL WORKS,GUARDIAN,"101 CRAWFORDS CORNER ROAD, HOLMDEL, NJ, 7733",Other,active,23-040123-101NJ,125000,,,[email]
10,2 RECTOR STREET(NY)LLC,2 RECTOR STREET(NY)LLC,CORE,"JLL MANAGEMENT OFFICE,, NEW YORK, NY, 10006",Other,expired,22-050122-101NY,0,,,[email]
951,FRANKLIN BOROUGH BOARD OF EDUCATION,FRANKLIN BOROUGH BOARD OF EDUCATION,CORE,"50 WASHINGTON AVE, FRANKLIN, NJ, 7416",Other,active; expired,24-0506-50NJ; 25-0506-50NJ,18480,,,
301,HOWELL BOARD OF EDUCATION (ESCNJ),HOWELL BOARD OF EDUCATION (ESCNJ),CORE,"3026 YELLOW BROOK ROAD, FARMINGDALE, NJ, 7727",Other,,,0,,,
811,"COASTAL AIR CONDITIONING, INC.","COASTAL AIR CONDITIONING, INC.",CORE,"6 PHYLLIS STREET, HAZLET, NJ, 7730",Other,,,0,,,
1064,Clayco Inc.,Clayco Inc.,CORE,"2398 East Camelback Road, Phoenix, AZ, 85016",Other,,,0,,,
902,ALEXANDRIA TOWNSHIP BOE (ESCNJ),ALEXANDRIA TOWNSHIP BOE (ESCNJ),CORE,"557 COUNTY ROAD 513, PITTSTOWN, NJ, 8867",Other,active,23-1212-557NJ,5071.5,,,
224,"EPIC MECHANICAL, INC.","EPIC MECHANICAL, INC.",CORE,"3320 ROUTE 66, NEPTUNE, NJ, 7753",Other,,,0,,,
56,ATLANTIC CITY ELECTRIC COMPANY,ATLANTIC CITY ELECTRIC COMPANY,CORE,"92 PEOPLES PLAZA, NEWARK, DE, 19702",Other,,,0,,,
849,HAMILTON TOWNSHIP BOE (ESCNJ),HAMILTON TOWNSHIP BOE (ESCNJ),CORE,"90 PARK AVENUE, HAMILTON, NJ, 8690",Other,,,0,,,
9,180 RIVER JV LLC,180 RIVER JV LLC,CORE,"c/o SAXUM REAL ESTATE - 359 SPRINGFIELD AVE, FL. 2, SUMMIT, NJ, 7901",Other,,,0,,,
967,"ESTOCK PIPING CO., LLC","ESTOCK PIPING CO., LLC",CORE,"569 CHESTERFIELD-ARNEYTOWN ROAD, CHESTERFIELD, NJ, 8515",Other,,,0,,,
874,CRESSKILL BOARD OF EDUCATION (ESCNJ),CRESSKILL BOARD OF EDUCATION (ESCNJ),CORE,"15 BROOKSIDE AVE, CRESSKILL, NJ, 7626",Other,,,0,,,[email]
95,BRIAN TREMATORE PLUMBING & HEATING,BRIAN TREMATORE PLUMBING & HEATING,CORE,"5 DANIEL ROAD EAST, FAIRFIELD, NJ, 7004",Other,,,0,,,
821,GRAMERCY SQUARE CONDOMINIUM,GRAMERCY SQUARE CONDOMINIUM,CORE,"25 EAST 21ST STREET
c/o DOUGLAS ELLIMAN PROPERTY MANAGEMENT, New York, NY, 10010",Other,,,0,,,
212,"EMY SOLUTIONS, LLC","EMY SOLUTIONS, LLC",CORE,"19 SUMMERFIELD BLVD., DAYTON, NJ, 8810",Other,,,0,,,
208,EMCOR SERVICES NY/NJ,EMCOR SERVICES NY/NJ,CORE,"245 Newtown Road, Suite 305, Plainview, NY, 11803",Other,,,0,,,
306,"I HEAT AND AIR MECHANICAL CONTRACTING, I","I HEAT AND AIR MECHANICAL CONTRACTING, I",CORE,"100 FAIRCHILD AVE., PLAINVIEW, NY, 11803",Other,,,0,,,
860,FRANKOSKI CONSTRUCTION,FRANKOSKI CONSTRUCTION,CORE,"314 DODD STREET, EAST ORANGE, NJ, 7017",Other,,,0,,,
321,JACKSON BOARD OF EDUCATION (ESCNJ),JACKSON BOARD OF EDUCATION (ESCNJ),CORE,"151 DON CONNER BLVD., JACKSON, NJ, 8527",Other,,,0,,,
1029,Clean Kitchen Food,Clean Kitchen Food,CORE,,Other,,,0,,,
175,DCO ENERGY,DCO ENERGY,CORE,"5429 HARDING HWY, MAYS LANDING, NJ, 8330",Other,,,0,,,
1067,GreenGen,GreenGen,CORE,"8120 Woodmont Avenue
Suite 350, Bethesda, MD, 20814",Other,,,0,,,
48,"AMCO ENTERPRISES, INC.","AMCO ENTERPRISES, INC.",CORE,"600 SWENSON DRIVE, KENILWORTH, NJ, 7033",Other,,,0,,,
751,APEX MECHANICAL CORP.,APEX MECHANICAL CORP.,CORE,"2800 WEBSTER AVENUE, NEW YORK, NY, 10458",Other,,,0,,,[email]
16,"401 COLUMBUS HOLDINGS, LLC","401 COLUMBUS HOLDINGS, LLC",CORE,"401 COLUMBUS AVE. LOWER LEVEL, VALHALLA, NY, 10595",Other,,,0,,,
203,"ECOSYSTEM ENERGY SERVICES USA, INC.","ECOSYSTEM ENERGY SERVICES USA, INC.",CORE,"462 7TH AVENUE, NEW YORK, NY, 10018",Other,,,0,,,
911,ARAMARK FACILITIES MANAGEMENT,ARAMARK FACILITIES MANAGEMENT,CORE,"2400 MARKET STREET, PHILADELPHIA, PA, 19103",Other,active,24-042524-383NJ,49806,,,
93,BR FRIES AND ASSOCIATES LLC,BR FRIES AND ASSOCIATES LLC,CORE,"34 WEST 32ND ST., 7TH FL, NEW YORK, NY, 10001",Other,,,0,,,
829,"ENVIROCON, LLC","ENVIROCON, LLC",CORE,"83 Canada Goose Drive, Hackettstown, NJ, 7840",Other,,,0,,,[email]
65,BAM MECHANICAL CORP,BAM MECHANICAL CORP,CORE,"26 CHESTNUT RIDGE ROAD, ARMONK, NY, 10504",Other,,,0,,,
219,"ENTERIS BIOPHARMA, INC.","ENTERIS BIOPHARMA, INC.",CORE,"83 FULTON STREET, BOONTON, NJ, 07005-1909",Other,active; expired,22-041122-83NJ; 23-053023-83NJ; 24-0524-83NJ; 25-0520-83NJ,8774,,,[email]
822,EDISON PLAZA,EDISON PLAZA,CORE,"10 PARSONAGE ROAD, EDISON, NJ, 8837",Other,,,0,,,
141,COASTAL REFRIGERATION CORP.,COASTAL REFRIGERATION CORP.,CORE,"1016 STATE ROUTE 33, FREEHOLD, NJ, 7728",Other,,,0,,,
1051,LANDCO CONSTRUCTION,LANDCO CONSTRUCTION,CORE,,Other,,,0,,,
168,"CUSHMAN & WAKEFIELD, INC. (650 FIFTH)","CUSHMAN & WAKEFIELD, INC. (650 FIFTH)",CORE,"CUSHMAN & WAKEFIELD, INC., NEW YORK, NY, 10019-6108",Other,,,0,,,
918,"CON EDISON SOLUTIONS, INC.","CON EDISON SOLUTIONS, INC.",CORE,"3405 W. DR. MARTIN L. KING JR. BLVD. SUITE 101, TAMPA, FL, 33607",Other,,,0,,,
925,JOHN F. KENNEDY INTERNATIONAL AIRPORT,JOHN F. KENNEDY INTERNATIONAL AIRPORT,CORE,,Other,,,0,,,
62,B.O.E. PASSAIC VALLEY REG. H.S. (ESCNJ),B.O.E. PASSAIC VALLEY REG. H.S. (ESCNJ),CORE,"DISTRIC NO. 1, LITTLE FALLS, NJ, 7424",Other,active,12507,11754,,,
66,"BARHAM MECHANICAL GROUP, LLC","BARHAM MECHANICAL GROUP, LLC",CORE,"4239 HIGHWAY 33, TINTON FALLS, NJ, 7753",Other,,,0,,,
189,DUMONT MECHANICAL,DUMONT MECHANICAL,CORE,"2048 ROUTE 31, GLEN GARDNER, NJ, 8826",Other,,,0,,,
246,FORT LEE PUBLIC SCHOOLS,FORT LEE PUBLIC SCHOOLS,CORE,"231 MAIN STREET, 3RD FLOOR, FORT LEE, NJ, 7024",Other,,,0,,,
311,INDEPENDENCE BORO SCHOOL DISTRICT (ESCNJ),INDEPENDENCE BORO SCHOOL DISTRICT (ESCNJ),CORE,"421 5TH STREET, INDEPENDENCE, NJ, 7838",Other,,,0,,,
972,"ATRIA BUILDERS, LLC","ATRIA BUILDERS, LLC",CORE,"158-13 72ND AVENUE, SUITE 2D, FLUSHING, NY, 11365",Other,,,0,,,
817,Cushman & Wakefield (650 College),Cushman & Wakefield (650 College),CORE,"650 College Road East, Princeton, NJ, 8540",Other,,,0,,,
330,J&T ELECTRIC CORP.,J&T ELECTRIC CORP.,CORE,"86-05 103RD AVE., OZONE PARK, NY, 11417",Other,,,0,,,
943,HARDYSTON BOARD OF EDUCATION,HARDYSTON BOARD OF EDUCATION,CORE,"183 WHEATSWORTH ROAD, HAMBURG, NJ, 7416",Other,active; expired,24-042324-289NJ; 25-021825-289NJ,10296,,,
948,COUNTY OF MIDDLESEX (ESCNJ),COUNTY OF MIDDLESEX (ESCNJ),CORE,"PO BOX 661, NEW BRUNSWICK, NJ, 8903",Other,active,24-1213-570NJ,21462,,,[email]
1062,Grumman Butkus Associates,Grumman Butkus Associates,CORE,,Other,,,0,,,
