simpro_customer_id,company_name,site_name,service_tier,site_address,bms_platform,contract_status,contract_number,contract_value,primary_contact,contact_phone,contact_email
237,FALASCA MECHANICAL,FALASCA MECHANICAL,CORE,"3329 N. MILL ROAD, VINELAND, NJ, 8360",Other,,,0,,,
163,CRANFORD BOARD OF EDUCATION (ESCNJ),CRANFORD BOARD OF EDUCATION (ESCNJ),CORE,"132 THOMAS STREET, CRANFORD, NJ, 7016",Other,,,0,,,
42,AJ CELIANO INC.,AJ CELIANO INC.,CORE,"460 LUDLOW AVE, CRANFORD, NJ, 7016",Other,,,0,,,
278,HACKENSACK BOARD OF EDUCATION,HACKENSACK BOARD OF EDUCATION,CORE,"191 SECOND STREET, HACKENSACK, NJ, 7601",Other,active; expired,24-0822-191NJ,43680,,,
296,HJ MECHANICAL CORP.,HJ MECHANICAL CORP.,CORE,"64 BESSON STREET, FORDS, NJ, 8863",Other,,,0,,,
834,"608 COMPANY, LLC (c/o CBRE)","608 COMPANY, LLC (c/o CBRE)",CORE,"240 CENTRAL PARK SOUTH Bill Box # 01-205819-ILJ001, NEW YORK, NY, 10019",Other,,,0,,,
263,GIRL SCOUTS OF THE USA,GIRL SCOUTS OF THE USA,CORE,"AMERICA, BRIARCLIFF MANOR, NY, 10510",Other,active; expired,213581; 25-0313-550NY,11991,,,
870,150 EAST 57TH STREET LLC.,150 EAST 57TH STREET LLC.,CORE,"150 East 57th Street, New York, NY, 10022",Other,,,0,,,
1066,CYTOSORBENTS MEDICAL INC.,CYTOSORBENTS MEDICAL INC.,CORE,"305 COLLEGE ROAD EAST, PRINCETON, NJ, 8540",Other,,,0,,,
123,CEG SOLUTIONS LLC,CEG SOLUTIONS LLC,CORE,"4040 NORTH FAIRFAX DR,, ARLINGTON, VA, 22203",Other,,,0,,,
839,"LAROSA'S SERVICES HEATING & COOLING, INC","LAROSA'S SERVICES HEATING & COOLING, INC",CORE,"16 CHARLES STREET, LODI, NJ, 7644",Other,,,0,,,
120,CARTER MECHANICAL,CARTER MECHANICAL,CORE,"176 PENNSYLVANIA AVE., MALVERN, PA, 19355",Other,,,0,,,
170,"D&B BUILDING SOLUTIONS, LLC","D&B BUILDING SOLUTIONS, LLC",CORE,"444 JOHN F. KENNEDY DR. NORTH, BLOOMFIELD, NJ, 7003",Other,,,0,,,
323,JERSEY CITY MEDICAL CENTER,JERSEY CITY MEDICAL CENTER,CORE,"355 GRAND STREET, JERSEY CITY, NJ, 7302",Other,,,0,,,
1004,HARRISON TOWNSHIP BOE,HARRISON TOWNSHIP BOE,CORE,"120 N. MAIN STREET, MULLICA HILL, NJ, 8062",Other,active,25-0624-120NJ-3LE,6536,,,
265,GLEN RIDGE PUBLIC LIBRARY,GLEN RIDGE PUBLIC LIBRARY,CORE,"240 RIDGEWOOD AVE, GLEN RIDGE, NJ, 7028",Other,active; expired,23-120122-240NJ; 24-102023-240NJ-1Y-2,19300,,,[email]
133,CITY OF JERSEY CITY,CITY OF JERSEY CITY,ASSURE,"13-15 LINDEN AVENUE EAST, JERSEY CITY, NJ, 7305",Other,active; expired,23-102822-1&4NJ; 24-010124-1&4NJ; 24-092724-75NJ3M; 25-010125-1&4NJ; 25-010125-1NJ; 25-010125-2NJ; 25-010125-75NJ,141936,,,
1008,540 WPR LLC,540 WPR LLC,CORE,"236 ERNSTON RD, PARLIN, NJ, 8859",Other,,,0,,,[email]
735,CUSHMAN & WAKEFIELD INC. (141 WILLOUGHBY),CUSHMAN & WAKEFIELD INC. (141 WILLOUGHBY),CORE,"141 WILLOUGHBY STREET, BROOKLYN, NY, 11201",Other,active; expired,23-020323-141NY; 25-010725-141NY,16271,,,
96,BRIDGEWATER-RARITAN REG DIST. (ESCNJ),BRIDGEWATER-RARITAN REG DIST. (ESCNJ),CORE,"836 NEWMANS LANE, BRIDGEWATER, NJ, 08807-0030",Other,,,0,,,
886,KENNEDY CATHOLIC HIGH SCHOOL (ESCNJ),KENNEDY CATHOLIC HIGH SCHOOL (ESCNJ),CORE,"1800 KENNEDY BLVD., JERSEY CITY, NJ, 7305",Other,,,0,,,
756,CUSTOM PRO SOLUTIONS,CUSTOM PRO SOLUTIONS,CORE,"2790 STATE ROUTE 13, NEW WOODSTOCK, NY, 13122",Other,,,0,,,
1063,195 COLUMBIA LLC,195 COLUMBIA LLC,CORE,"195 COLUMBIA TPKE, SUITE #100, FLORHAM PARK, NJ, 7932",Other,,,0,,,
137,CLIFTON BOARD OF EDUCATION,CLIFTON BOARD OF EDUCATION,CORE,"745 CLIFTON AVE., CLIFTON, NJ, 7013",Other,,,0,,,
302,HUNTERDON CENTRAL HIGH SCH DISTRICT (ESC),HUNTERDON CENTRAL HIGH SCH DISTRICT (ESC),CORE,"84 ROUTE 31, FLEMINGTON, NJ, 8822",Other,,,0,,,
776,BRAE BURN COUNTRY CLUB INC.,BRAE BURN COUNTRY CLUB INC.,CORE,"39 BRAE BRUN DRIVE, PURCHASE, NY, 10577",Other,,,0,,,
762,CRYSTAL & DIAMOND HOSPITALITY LLC,CRYSTAL & DIAMOND HOSPITALITY LLC,CORE,D/B/A ENVUE AUTOGRAPH COLLECTION,Other,,,0,,,
939,ATLAS CAPITAL GROUP,ATLAS CAPITAL GROUP,ASSURE,"200 PARK AVE, NEW YORK, NY, 10166",Other,active,23-050123-200NY,35000,,,[email]
227,EQUITY RESIDENTIAL,EQUITY RESIDENTIAL,CORE,"ATTN:  ACCOUNTS PAYABLE, AUGUSTA, GA, 30901",Other,active; expired,23-092922-170NY; 23-101123-170NY,9690,,,[email]
121,CBRE PROPERTY MANAGEMENT,CBRE PROPERTY MANAGEMENT,CORE,"Billbox: 01-205819-IEV001 PO Box 2021, WARREN, MI, 48090-2021",Other,active,515116,39010,,,
1020,INDUSTRIAL SERVICES INC.,INDUSTRIAL SERVICES INC.,CORE,"600 W. UNIVERSITY PKWY, BALTIMORE, MD, 21210",Other,,,0,,,
1025,EAST HANOVER TOWNSHIP BOE (ESCNJ),EAST HANOVER TOWNSHIP BOE (ESCNJ),CORE,"20 SCHOOL AVENUE, EAST HANOVER, NJ, 7936",Other,active,25-0423-477NJ-1LE,3238,,,
344,LAMBERTVILLE CITY BOE (ESCNJ),LAMBERTVILLE CITY BOE (ESCNJ),CORE,"226 N. UNION STREET, LAMBERTVILLE, NJ, 8530",Other,,,0,,,
176,DE SESA ENGINEERING CO. INC.,DE SESA ENGINEERING CO. INC.,CORE,"83 DORSA AVE, LIVINGSTON, NJ, 7039",Other,,,0,,,
200,EASTAMPTON BOARD OF EDUCATION (ESCNJ),EASTAMPTON BOARD OF EDUCATION (ESCNJ),CORE,"1 STUDENT DRIVE, EASTAMPTON, NJ, 8060",Other,active; expired,24-0808-1NJ; 25-0519-1NJ-1LE,9355,,,
257,GDO CONTRACTING CORP,GDO CONTRACTING CORP,CORE,"10-34 44TH DRIVE, LONG ISLAND CITY, NY, 11101",Other,,,0,,,
966,HAMPTON TOWNSHIP BOARD OF EDUCATION,HAMPTON TOWNSHIP BOARD OF EDUCATION,CORE,"1 SCHOOL RD, NEWTON, NJ, 7860",Other,,,0,,,
115,CALDWELL WEST CALDWELL (ESCNJ),CALDWELL WEST CALDWELL (ESCNJ),ASSURE,"104 GRAY STREET, WEST CALDWELL, NJ, 07006-7696",Other,active,22-041122-104NJ,147625,,,[email]
127,CENTRALPACK ENGINEERING CORP,CENTRALPACK ENGINEERING CORP,CORE,"359 GREEN POND ROAD, HIBERNIA, NJ, 7842",Other,,,0,,,
970,CMIC CMO USA CORPORATION,CMIC CMO USA CORPORATION,CORE,"270 PROSPECT PLAINS RD, CRANBURY, NJ, 08512-3605",Other,,,0,,,
816,"CELLDEX THERAPEUTICS, INC.","CELLDEX THERAPEUTICS, INC.",CORE,"160 GOULD STREET, SUITE 202, NEEDHAM, MA, 2494",Other,active,25-0219-53NJ,6617,,,
144,COLUMBIA UNIVERSITY MEDICAL CENTER,COLUMBIA UNIVERSITY MEDICAL CENTER,CORE,"650 WEST 168TH STREET, NEW YORK, NY, 10032",Other,,,0,,,
976,"JAROS, BAUM & BOLLES CONSULTING ENGINEER",DRIFT,CORE,"75 NINTH AVENUE, NEW YORK, NY, 10011",Other,,,0,,,
910,CONNELL REAL ESTATE & DEVELOPMENT CO.,CONNELL REAL ESTATE & DEVELOPMENT CO.,CORE,"300 CONNELL DRIVE, BERKELEY HEIGHTS, NJ, 7922",Other,active; expired,23-031623-100NJ; 25-0228-100NJ,26193.02,,,
318,IRVINGTON BOARD OF EDUCATION (ESCNJ),IRVINGTON BOARD OF EDUCATION (ESCNJ),CORE,"1123 CLINTON AVENUE, IRVINGTON, NJ, 7111",Other,,,0,,,
181,"DI SANTI MECHANICAL, INC.","DI SANTI MECHANICAL, INC.",CORE,"101 EAST MAIN STREET, BUILDING 3, LITTLE FALLS, NJ, 7424",Other,,,0,,,
294,HILLSBOROUGH BOARD OF EDUCATION (ESCNJ),HILLSBOROUGH BOARD OF EDUCATION (ESCNJ),CORE,"379 SOUTH BRANCH ROAD, HILLSBOROUGH, NJ, 8844",Other,,,0,,,
994,DWIGHT SCHOOL,DWIGHT SCHOOL,CORE,"291 CENTRAL PARK WEST, NEW YORK, NY, 10024",Other,,,0,,,
869,EAST ISLIP DISTRICT OFFICE (ED-DATA),EAST ISLIP DISTRICT OFFICE (ED-DATA),CORE,"1 CRAIG B GARIEPY AVENUE, ISLIP TERRACE, NY, 11752",Other,,,0,,,
1038,42 TRINITY PLACE CONDOMINIUM,42 TRINITY PLACE CONDOMINIUM,CORE,"575 FIFTH AVE, 9TH FL, NEW YORK, NY, 10017",Other,active,25-033125-42NY,21400,,,
887,"ARGENT CONTRACTING CO., INC","ARGENT CONTRACTING CO., INC",CORE,"16 WATCHUNG AVENUE, CHATHAM, NJ, 7928",Other,,,0,,,
64,B.O.E. VOCATIONAL CO. OF SUSSEX(ESCNJ),B.O.E. VOCATIONAL CO. OF SUSSEX(ESCNJ),CORE,"105 N. CHURCH ROAD, SPARTA, NJ, 7871",Other,,,0,,,
50,"AMERESCO, INC.","AMERESCO, INC.",CORE,"520 W. SUMMIT HILL DRIVE, KNOXVILLE, TN, 37902",Other,,,0,,,
322,JERSEY CITY BOARD OF EDUCATION,JERSEY CITY BOARD OF EDUCATION,CORE,"346 CLAREMONT AVENUE, JERSEY CITY, NJ, 7305",Other,,,0,,,
27,ACP CONTRACTING INC.,ACP CONTRACTING INC.,CORE,"25 JUST ROAD, FAIRFIELD, NJ, 7004",Other,,,0,,,
851,COUNTY OF ESSEX,COUNTY OF ESSEX,CORE,"465 DR MARTIN LUTHER KING JR BLVD #335, NEWARK, NJ, 7102",Other,,,0,,,
846,"BERKLEE COLLEGE OF MUSIC, INC.","BERKLEE COLLEGE OF MUSIC, INC.",CORE,"441 West 53rd Street, New York, NY, 10019",Other,,,0,,,
345,LANCASTER GENERAL HEALTH,LANCASTER GENERAL HEALTH,CORE,"555 N. DUKE STREET, LANCASTER, PA, 17602",Other,,,0,,,
952,BOND STREET,BOND STREET,CORE,"500 WEST 33RD STREET, NEW YORK, NY, 10001",Other,,,0,,,
958,CAFE SPICE LLC,CAFE SPICE LLC,CORE,"677 LITTLE BRITAIN ROAD, NEW WINDSOR, NY, 12553",Other,active,24-073124-295NY,9658,,,
55,ATLANTIC CITY BOARD OF EDUCATION,ATLANTIC CITY BOARD OF EDUCATION,CORE,"1300 PACIFIC AVE, ATLANTIC CITY, NJ, 8401",Other,,,0,,,
980,EMERSON LLLP,EMERSON LLLP,CORE,"1100 W LOUIS HENNA BLVD, BUILDING 1, ROUND ROCK, TX, 78681-7430",Other,,,0,,,
292,HIGHLAND PARK BOARD OF EDUCATION (ESCNJ),HIGHLAND PARK BOARD OF EDUCATION (ESCNJ),CORE,"225 WOODBRIDGE AVE., HIGHLAND PARK, NJ, 8904",Other,,,0,,,
961,"INTEGRATED DESIGN GROUP, LLC",125 W 125TH STREET OFFICE OWNER LLC,CORE,"121 WILLOWBROOK BLVD., SUITE D-1, WAYNE, NJ, 7470",Other,,,0,,,
781,GREEN TOWNSHIP BOARD OF EDUCATION (ESCNJ),GREEN TOWNSHIP BOARD OF EDUCATION (ESCNJ),CORE,"69 MACKERLY ROAD, GREEN, NJ, 7860",Other,,,0,,,
185,DON BOSCO PREPARATORY HIGH SCHOOL,DON BOSCO PREPARATORY HIGH SCHOOL,CORE,"492 FRANKLIN TURNPIKE, RAMSEY, NJ, 7446",Other,expired,23-011123-492NJ,0,,,
216,"ENERGY SYSTEMS GROUP, LLC","ENERGY SYSTEMS GROUP, LLC",CORE,"9877 EASTGATE COURT, NEWBURGH, IN, 47630",Other,,,0,,,
845,DUTCHESS COUNTY (BOCES),DUTCHESS COUNTY (BOCES),CORE,"5 Boces Road, Poughkeepsie, NY, 12601",Other,active; expired,24-0509-5NY; 25-0514-5NY-1LE,8604,,,
85,BOE N. HUNTERDON-VOORHEES REG.(ESCNJ),BOE N. HUNTERDON-VOORHEES REG.(ESCNJ),CORE,"HIGH SCHOOL DISTRIC STATE ROUTE 31, ANNANDALE, NJ, 8801",Other,active,24-0726-2561NJ,23599,,,
279,HACKETTSTOWN SCHOOL DISTRICT,HACKETTSTOWN SCHOOL DISTRICT,CORE,"315 WASHINGTON ST., HACKETTSTOWN, NJ, 7840",Other,,,0,,,
274,GUTTENBERG BOARD OF EDUCATION (ESCNJ),GUTTENBERG BOARD OF EDUCATION (ESCNJ),CORE,"301-69TH STREET, GUTENBERG, NJ, 7093",Other,,,0,,,
947,LEE & ASSOCIATES,LEE & ASSOCIATES,CORE,"777 PASSAIC AVENUE, CLIFTON, NJ, 7012",Other,,,0,,,
1015,BECKFORD TOWER,BECKFORD TOWER,CORE,"301 East 80th Street, New York, NY, 10075",Other,,,0,,,
960,"ECOSAVE AUTOMATION, LLC","ECOSAVE AUTOMATION, LLC",CORE,"4000 S 26TH, PHILADELPHIA, PA, 19145",Other,active; expired,24-0207-8353NY; 25-0128-8353NY,7306,,,
840,LAFAYETTE TOWNSHIP SCHOOL DISTRICT,LAFAYETTE TOWNSHIP SCHOOL DISTRICT,CORE,"20 LUFFBURROW ROAD, LAFAYETTE, NJ, 7848",Other,,,0,,,
201,EASTERN AIR INC.,EASTERN AIR INC.,CORE,"260 JOHNSON AVENUE, BROOKLYN, NY, 11206",Other,,,0,,,
897,FORWARD HEATING,FORWARD HEATING,CORE,"55-54 60TH STREET, MASPETH, NY, 11378",Other,,,0,,,
883,"BAIN & COMPANY, INC.","BAIN & COMPANY, INC.",CORE,"1717 MCKINNEY AVENUE, SUITE 1700, DALLAS, TX, 75202",Other,,,0,,,
862,JR MAIETTA CONSTRUCTION COMPANY,JR MAIETTA CONSTRUCTION COMPANY,CORE,"14 WEST JERSEY STREET, ELIZABETH, NJ, 7201",Other,,,0,,,
1026,EO 160 WATER LLC,EO 160 WATER LLC,CORE,"160 WATER ST, NEW YORK, NY, 10038",Other,active,24-00000000JD,10311,,,
13,"300 KIMBALL NJ, LLC","300 KIMBALL NJ, LLC",CORE,"300 KIMBALL DRIVE, SUITE 100, PARSIPPANY, NJ, 7054",Other,active,23-120522-300NJ,17726,,,[email]
7,1460 LEASEHOLD SWINGHM LLC,1460 LEASEHOLD SWINGHM LLC,CORE,"C/O MERINGOFF PROPERTIES, INC., NEW YORK, NY, 10010",Other,active,21-101521-1460NY,17201,,,[email]
197,EAST BRUNSWICK SCHOOL DIST(ESCNJ),EAST BRUNSWICK SCHOOL DIST(ESCNJ),ASSURE,"760 RT 18, EAST BRUNSWICK, NJ, 8816",Other,active; expired,23-053023-760NJ; 23-061622-760NJ; 24-05073-760NJ; 25-0522-760NJ,239810,,,[email]
51,AMITYVILLE UFSD (ED-DATA),AQUA TECH ENVIRONMENTAL CORP.,CORE,"150 PARK AVE., AMITYVILLE, NY, 11701",Other,,,0,,,
790,DOMINION CONSTRUCTION CORP.,DOMINION CONSTRUCTION CORP.,CORE,"108 ALLEN BOULEVARD, FARMINGDALE, NY, 11735",Other,,,0,,,
868,BOONTON TOWNSHIP BOE (ESCNJ),AMSTERDAM NURSING HOME,CORE,"11 Valley Road, Boonton, NJ, 7005",Other,,,0,,,
867,BROOKLYN VA MEDICAL CENTER,BROOKLYN VA MEDICAL CENTER,CORE,"800 Poly Place, Brooklyn, NY, 11209",Other,,,0,,,
221,"ENVIRONMENTAL CLIMATE CONTROL, INC","ENVIRONMENTAL CLIMATE CONTROL, INC",CORE,"51 PATERSON AVE, WALLINGTON, NJ, 7057",Other,,,0,,,
229,ESSEX REGIONAL EDUCATION SERVICES COMMISS,ESSEX REGIONAL EDUCATION SERVICES COMMISS,CORE,"333 FAIRFIELD ROAD, FAIRFIELD, NJ, 7004",Other,,,0,,,
249,FRANKLIN TOWNSHIP B.O.E. (ESCNJ),FRANKLIN TOWNSHIP B.O.E. (ESCNJ),CORE,"1760 AMWELL ROAD, SOMERSET, NJ, 8873",Other,,,0,,,
82,BLUMENFELD DEVELOPMENT GROUP,BLUMENFELD DEVELOPMENT GROUP,ASSURE,"75-20 ASTORIA BLVD, JACKSON HEIGHTS, NY, 11370",Other,active,23-113022-300NY,135150,,,
1044,222 EAST BROADWAY CONDOMINIUM,222 EAST BROADWAY CONDOMINIUM,CORE,"222 EAST BROADWAY, NEW YORK, NY, 10002",Other,active,24-052024-232NY,17552,,,
305,"HYCOR BIOMEDICAL, LLC","HYCOR BIOMEDICAL, LLC",CORE,"7272 CHAPMAN AVENUE, GARDEN GROVE, CA, 92841",Other,,,0,,,
986,CITY OF NEW YORK PARKS & RECREATION DEPT,CITY OF NEW YORK PARKS & RECREATION DEPT,CORE,"FIVE BORO COMPLEX RANDALL'S ISLAND, NEW YORK, NY, 10035",Other,,,0,,,
1052,GDS MECHANICAL INC.,GDS MECHANICAL INC.,CORE,"39 EAST HANOVER AVE, SUITE C-2, MORRIS PLAINS, NJ, 7950",Other,,,0,,,
978,"ALL-TECH CONTROLS, LLC","ALL-TECH CONTROLS, LLC",CORE,"485 AMHERST DRIVE, BRICK, NJ, 8723",Other,,,0,,,
102,BROOKLYN PUBLIC LIBRARY,BROOKLYN PUBLIC LIBRARY,CORE,"10 GRAND ARMY PLAZA, BROOKLYN, NY, 11238",Other,,,0,,,
329,"JSP CONSTRUCTION, LLC","JSP CONSTRUCTION, LLC",CORE,"1300 EAST 6TH STREET, BROOKLYN, NY, 11230",Other,,,0,,,
903,COLLINGS BUILDING SERVICES,COLLINGS BUILDING SERVICES,CORE,"24-01 44TH ROAD, LONG ISLAND CITY, NY, 11101",Other,,,0,,,
812,ENDO PHARMACEUTICALS INC,ENDO PHARMACEUTICALS INC,CORE,"8 Clarke Drive, Cranbury, NJ, 8512",Other,,,0,,,
234,F & G MECHANICAL CORP.,F & G MECHANICAL CORP.,CORE,"348 NEW COUNTY ROAD, SECAUCUS, NJ, 7094",Other,active; expired,22-010322-369NJ; 22-010322-389NJ; 22-020322-348NJ; 22-072822-20NJ; 23-080822-348NJ; 23-091322-348NJ; 23-091322-369NJ; 23-1222-20NJ; 23-1222-348NJ; 24-0821-20NJ; 24-0912-348NJ,24324.11,,,[email]
