simpro_customer_id,company_name,site_name,service_tier,site_address,bms_platform,contract_status,contract_number,contract_value,primary_contact,contact_phone,contact_email
52,ANDOVER REGIONAL B.O.E. (ESCNJ),ARISTOTLE CIRCLE CONDOMINIUM,CORE,"707 LIMECREST RD., NEWTON, NJ, 7860",Other,,,0,,,
138,CLIFTON BOARD OF EDUCATION (ESCNJ),CLIFTON BOARD OF EDUCATION (ESCNJ),GUARDIAN,"745 CLIFTON AVE., CLIFTON, NJ, 7015",Other,active; expired,22-040722-745NJ; 22-040722-CELBNJ; 23-053023-CELANJ; 24-0524-745NJ; 24-0524-CELBNJ; 25-0122-745NJ5MPR; 25-0620-745NJ,327092,,,[email]
67,BAYSIDE REFRIGERATIION INC. DBA AIRLOGIX,BAYSIDE REFRIGERATIION INC. DBA AIRLOGIX,CORE,"24-26 46TH STREET, ASTORIA, NY, 11103",Other,,,0,,,
76,BERTUSSIS CONTRACTING INC.,BERTUSSIS CONTRACTING INC.,CORE,"60-70 DEXTER PLAZA, PEARL RIVER, NY, 10965",Other,,,0,,,
333,KENNEDY CATHOLIC HIGH SCHOOL,KENNEDY CATHOLIC HIGH SCHOOL,CORE,"201 CLIFF STREET, SOMERVILLE, NJ, 8876",Other,,,0,,,
129,CHRISTIAN BROTHERS ACADEMY,CHRISTIAN BROTHERS ACADEMY,CORE,"850 NEWMAN SPRINGS ROAD, LINCROFT, NJ, 7738",Other,active,22-102822-850NJ,20700,,,[email]
879,DOMINICIAN ACADEMY,DOMINICIAN ACADEMY,CORE,"44 EAST 68TH STREET, MANHATTAN, NY, 10065",Other,,,0,,,
908,EVESHAM TOWNSHIP SCHOOL DISTRICT (ESCNJ),EVESHAM TOWNSHIP SCHOOL DISTRICT (ESCNJ),CORE,"25 SOUTH MAPLE AVENUE, MARLTON, NJ, 8053",Other,active,24-0703-25NJ_2,71354.95,,,
828,JOHNSON CONTROLS,JOHNSON CONTROLS,CORE,"507 EAST MICHIGAN, MILWAUKEE, WI, 53202",Other,,,0,,,
843,LAMBERTVILLE BOARD OF EDUCATION (ESCNJ),LAMBERTVILLE BOARD OF EDUCATION (ESCNJ),CORE,"226 N. UNION STREET, LAMBERTVILLE, NJ, 8530",Other,,,0,,,
1039,"AMBIENT CONDITIONING, INC","AMBIENT CONDITIONING, INC",CORE,"601 King George Road, Fords, NJ, 8863",Other,,,0,,,
794,HUNTERDON CENTRAL REGIONAL HIGH SCH DIST,HUNTERDON CENTRAL REGIONAL HIGH SCH DIST,CORE,"84 ROUTE 31, FLEMINGTON, NJ, 8822",Other,,,0,,,
818,ALL COAST SERVICE,ALL COAST SERVICE,CORE,"69 LAIRD AVENUE, NEPTUNE CITY, NJ, 7753",Other,,,0,,,
1006,"GELEST, INC.","GELEST, INC.",CORE,"11 East Steel Road, Morrisville, PA, 19067",Other,,,0,,,[email]
749,BLOOMFIELD BOARD OF EDUCATION (ESCNJ),BLOOMFIELD BOARD OF EDUCATION (ESCNJ),CORE,"155 BROAD STREET, BLOOMFIELD, NJ, 7003",Other,active,23-052523-155NJ,34601,,,[email]
926,BLUE MANAGEMENT SERVICES,BLUE MANAGEMENT SERVICES,CORE,"33 WASHINGTON ST, NEWARK, NJ, 7102",Other,active,24-042424-289NJ,34848,,,
984,EAST HARLEM SCHOLAR ACAD CHARTER SCHOOL,EAST HARLEM SCHOLAR ACAD CHARTER SCHOOL,CORE,"2017 1ST AVENUE, NEW YORK, NY, 10029",Other,active,24-0823-2017NY,18832,,,
125,CENTER FOR URBAN COMMUNITY SERVICES,CENTER FOR URBAN COMMUNITY SERVICES,CORE,"312 WEST 127TH STREET, NEW YORK, NY, 10027",Other,active,23-121522-312NY,28000,,,
298,HOPE SCHOOL DISTRICT (ESCNJ),HOPE SCHOOL DISTRICT (ESCNJ),CORE,"8 PARK AVENUE, HOPE, NJ, 7844",Other,,,0,,,
156,COUNTY OF MORRIS,COUNTY OF MORRIS,CORE,"DEPARTMENT OF FINANCE, MORRISTOWN, NJ, 07963-0900",Other,active,B20-158,0,,,[email]
240,FIRST CHOICE MECHANICAL INC,FIRST CHOICE MECHANICAL INC,CORE,"92-13 183RD STREET, JAMAICA, NY, 11423",Other,,,0,,,
130,CHRISTIAN HEALTH CARE CENTER,CHRISTIAN HEALTH CARE CENTER,CORE,"301 SICOMAC AVE., WYCKOFF, NJ, 7481",Other,,,0,,,
107,BUIST INCORPORATED,BUIST INCORPORATED,CORE,"860 GEORGES ROAD, MONMOUTH JUNCTION, NJ, 8852",Other,expired,22-032122-860NJ,0,,,[email]
914,DEPARTMENT OF CHILDREN&FAMILIES,DEPARTMENT OF CHILDREN&FAMILIES,CORE,"STATE OF NEW JERSEY
REGIONAL SCHOOL ESSEX CAMPUS
395-97 NORTH 5TH STREET, NEWARK, NJ, 7107",Other,,,0,,,
795,EVCO MECHANICAL,EVCO MECHANICAL,CORE,"44 STANDISH AVENUE, WEST ORANGE, NJ, 7052",Other,,,0,,,
37,AIR STREAM AIR CONDITIONING CORP,AIR STREAM AIR CONDITIONING CORP,CORE,"400 CROSSWAYS PARK DRIVE, WOODBURY, NY, 11797",Other,expired,22-040422-400NY,0,,,[email]
324,J.J. WHITE INC.,J.J. WHITE INC.,CORE,"333 THORNALL STREET, EDISON, NJ, 8837",Other,,,0,,,
122,CEDAR GROVE SCHOOL DISTRICT (ESCNJ),CEDAR GROVE SCHOOL DISTRICT (ESCNJ),CORE,"520 POMPTON AVE., CEDAR GROVE, NJ, 7009",Other,active,11619,10413.97,,,[email]
81,BLU DOT HQ,BLU DOT HQ,CORE,"1321 TYLER ST. NE, MINNEAPOLIS, MN, 55413",Other,active,22-011322-79NY,3965,,,[email]
339,LAFAYETTE TOWNSHIP SCHOOL DISTRICT (ESCN,LAFAYETTE TOWNSHIP SCHOOL DISTRICT (ESCN,CORE,"20 LUFFBURROW ROAD, LAFAYETTE, NJ, 7848",Other,,,0,,,
272,"GRUNDMAN MECHANICAL SYSTEMS, INC.","GRUNDMAN MECHANICAL SYSTEMS, INC.",CORE,"835 FRANKLIN AVE., THORNWOOD, NY, 10594",Other,,,0,,,
953,AINSWORTH INC.,AINSWORTH INC.,CORE,"83-40 72nd Drive, Glendale, NY, 11385",Other,,,0,,,
773,CHURCH OF SCIENTOLOGY OF HARLEM,CHURCH OF SCIENTOLOGY OF HARLEM,CORE,"228 EAST 125TH STREET, NEW YORK, NY, 10035",Other,,,0,,,
763,ALL COUNTY MECHANICAL CONTRACTING,ALL COUNTY MECHANICAL CONTRACTING,CORE,"56 MCKINLEY STREET, HACKENSACK, NJ, 7601",Other,,,0,,,
35,"AIR IDEAL, INC.","AIR IDEAL, INC.",CORE,"51 WINDSOR AVE., MINEOLA, NY, 11501",Other,,,0,,,
888,"EIA CONSTRUCTORS, INC.","EIA CONSTRUCTORS, INC.",CORE,"8 RIDGEDALE AVE, CEDAR KNOLLS, NJ, 7927",Other,,,0,,,
905,1425 HUDSON STREET CONDOMINIUM ASSOC.,1425 HUDSON STREET CONDOMINIUM ASSOC.,CORE,"1425 HUDSON STREET, HOBOKEN, NJ, 7030",Other,,,0,,,
774,30 EAST CONDO,30 EAST CONDO,CORE,"1 PENN PLAZA, NEW YORK, NY, 10001",Other,,,0,,,
793,"CANNON MECHANICAL, INC.","CANNON MECHANICAL, INC.",CORE,"75-17 COOPER AVENUE, GLENDALE, NY, 11385",Other,,,0,,,
864,"AUCTA PHARMACEUTICALS, INC","AUCTA PHARMACEUTICALS, INC",CORE,"71 SUTTONS LANE, PISCATAWAY, NJ, 8854",Other,,,0,,,[email]
49,AME INC,AME INC,CORE,"1275 BLOOMFIELD AVE, FAIRFIELD, NJ, 7004",Other,active,23-123122-1275NJ,10500,,,[email]
252,FRENCHTOWN BOARD OF EDUCATION,FRENCHTOWN BOARD OF EDUCATION,CORE,"902 HARRISON STREET, FRENCHTOWN, NJ, 8825",Other,,,0,,,
193,EACM CORP,EACM CORP,CORE,"1070 OCEAN AVENUE, SEA BRIGHT, NJ, 7760",Other,,,0,,,
915,BUTLER BOARD OF EDUCATION,BUTLER BOARD OF EDUCATION,CORE,"38 BARTHOLDI AVENUE, BUTLER, NJ, 7405",Other,active; expired,24-042424-289NJ; 25-0515-38NJ,27552,,,
1016,BEAM LIVING,BEAM LIVING,ASSURE,"276 FIRST AVE., Loop New York, NY, 10009",Other,active,24-121724-NY_rev1,106877.08,,,
954,"ARMISTEAD MECHANICAL, INC","ARMISTEAD MECHANICAL, INC",CORE,"168 HOPPER AVENUE, WALDWICK, NJ, 7463",Other,,,0,,,
202,ECHELON SERVICES LLC,ECHELON SERVICES LLC,CORE,"159 MERRIAM AVE, NEWTON, NJ, 7860",Other,,,0,,,
70,BELLEVILLE BOARD OF EDUCATION,BELLEVILLE BOARD OF EDUCATION,CORE,"56 RALPH STREET, BELLEVILLE, NJ, 7109",Other,,,0,,,
245,FLORIDA UFSD (ED-DATA),FLORIDA UFSD (ED-DATA),CORE,"51 NORTH MAIN STREET, FLORIDA, NY, 10921-0757",Other,,,0,,,
303,HVAC AND BEYOND,HVAC AND BEYOND,CORE,"226A N. MAPLE AVE., MARLTON, NJ, 8053",Other,,,0,,,
54,AQUA-THERM PLUMBING & HEATING,AQUA-THERM PLUMBING & HEATING,CORE,"7 BERYL STREET, SOUTH RIVER, NJ, 8882",Other,,,0,,,
823,BERLITZ,BERLITZ,CORE,"7 ROSZEL ROAD, 3RD FLOOR, PRINCETON, NJ, 8540",Other,,,0,,,
235,FACTORY LESSOR LLC,FACTORY LESSOR LLC,CORE,"C/O ATLAS CAPITAL GROUP, LLC, NEW YORK, NY, 10022",Other,active; expired,23-021023-450NY; 24-0105-450NY,4896,,,[email]
232,EXECUTIVE IV NORTH ASSOCIATES (LYNMARK),EXECUTIVE IV NORTH ASSOCIATES (LYNMARK),CORE,"4 EXECUTIVE BLVD.  SUITE 200, SUFFERN, NY, 10901",Other,,,0,,,
171,D&B SERVICE GROUP LLC (A/R),D&B SERVICE GROUP LLC (A/R),CORE,"2 CLERICO LN, SUITE 210, HILLSBOROUGH, NJ, 8844",Other,,,0,,,
1059,"DAYLIGHT TRANSPORT, LLC","DAYLIGHT TRANSPORT, LLC",CORE,"5660 KATELLA AVENUE, CYPRESS, CA, 90630",Other,,,0,,,
284,HAMPTON SCHOOL DISTRICT (ESCNJ),HAMPTON SCHOOL DISTRICT (ESCNJ),CORE,"32-41 SOUTH STREET, HAMPTON, NJ, 8827",Other,active; expired,23-071223-32NJ; 23-072822-32NJ; 24-0524-32NJ,4100,,,[email]
53,ANRON AIR SYSTEMS,ARMOUR CORRECTIONAL HEALTH SERVICES,CORE,"440 WYANDANCH AVE, N. BABYLON, NY, 11704",Other,,,0,,,
19,693 FIFTH OWNER LLC,693 FIFTH OWNER LLC,CORE,"C/O COLLIERS TRI-STATE MGMNT., NEW YORK, NY, 10036",Other,active,21-051021-693NY,57192,,,[email]
258,GEORGE S. HALL INC.,GEORGE S. HALL INC.,CORE,"4 GATEHALL DRIVE, PARSIPPANY, NJ, 7054",Other,active; expired,23-021323-96NJ; 24-0205-96NJ; 25-0213-96NJ,5663,,,[email]
1017,ENERGY MANAGEMENT SYSTEMS,ENERGY MANAGEMENT SYSTEMS,CORE,"P.O. BOX 335, RAMSEY, NJ, 7446",Other,,,0,,,
87,BON SECOURS COMMUNITY HOSPITAL,BON SECOURS COMMUNITY HOSPITAL,CORE,"160 E. MAIN STREET, PORT JERVIS, NY, 12771",Other,active,22-091422-160NY,14445.24,,,[email]
779,"G/BA COMMISSIONING SERVICES, INC.","G/BA COMMISSIONING SERVICES, INC.",CORE,"36-42 NEWARK STREET, SUITE 402, HOBOKEN, NJ, 7030",Other,,,0,,,
1032,1200 MT. KEMBLE KM LLC,1200 MT. KEMBLE KM LLC,CORE,"1200 MT. KEMBLE AVE, MORRISTOWN, NJ, 7960",Other,,,0,,,
900,"1401 VALLEY ROAD, LLC.","1401 VALLEY ROAD, LLC.",CORE,"1 MARINE PLAZA, NORTH BERGEN, NJ, 7047",Other,,,0,,,
157,COUNTY OF ORANGE NY,COUNTY OF ORANGE NY,CORE,"C/O DEPT. OF PUBLIC WORKS, GOSHEN, NY, 10924",Other,active; expired,,0,,,[email]
857,DPR CONSTRUCTION,DPR CONSTRUCTION,CORE,"1090 King Georges Post Road, Edison, NJ, 8837",Other,,,0,,,
280,HAMILTON TOWNSHIP BOE,HAMILTON TOWNSHIP BOE,CORE,"90 PARK AVENUE, HAMILTON, NJ, 8690",Other,,,0,,,
1014,ENGLEWOOD HOSPITAL AND MED CTR,ENGLEWOOD HOSPITAL AND MED CTR,CORE,"350 Engle Street, Englewood, NJ, 7631",Other,,,0,,,
767,DOVER BOARD OF EDUCATION (ESCNJ),DOVER BOARD OF EDUCATION (ESCNJ),CORE,"21 BELMONT AVENUE, DOVER, NJ, 7801",Other,,,0,,,
21,A.SAIA & SON HEATING & AIR,A.SAIA & SON HEATING & AIR,CORE,"27-29N NORTH 8TH STREET, BELLEVILLE, NJ, 7109",Other,,,0,,,
1037,100 SOUTHGATE KM LLC,100 SOUTHGATE KM LLC,CORE,"100 SOUTHGATE PARKWAY, MORRISTOWN, NJ, 7960",Other,,,0,,,
792,EJS NEW YORK,EJS NEW YORK,CORE,"ONE PENN PLAZA 1 PENN PLAZA SUITE 2014, NEW YORK, NY, 10001",Other,,,0,,,
1003,JOHNSON & JOHNSON,JOHNSON & JOHNSON,CORE,"1 Johnson & Johnson Plaza, New Brunswick, NJ, 8933",Other,,,0,,,
105,BTCT (STEINER RT 202),BTCT (STEINER RT 202),CORE,"C/O STEINER EQUITIES GROUP LLC, ROSELAND, NJ, 07068-1696",Other,active,23-010923-75NJ,8500,,,[email]
1005,FRANKLIN BOROUGH B.O.E. (ESCNJ),FRANKLIN BOROUGH B.O.E. (ESCNJ),CORE,"50 WASHINGTON AVE, FRANKLIN, NJ, 7416",Other,,,0,,,
1045,"ARE-NY REGION NO.2, LLC","ARE-NY REGION NO.2, LLC",CORE,"30-02 48TH AVENUE, LONG ISLAND, NY, 11101",Other,active,25-031025-320NY,16952,,,
327,"JP MECHANICAL, INC.","JP MECHANICAL, INC.",CORE,"107 ROUTE 130 SOUTH, CINNAMINSON, NJ, 8077",Other,,,0,,,
309,IMMACULATE CONCEPTION PREP SCHOOL,IMMACULATE CONCEPTION PREP SCHOOL,CORE,"2000 CEDAR STREET, MONTCLAIR, NJ, 7042",Other,active; expired,23-090722-2000NJ; 24-090924-2000NJ,11916,,,
90,BOROUGH OF WANAQUE,BOROUGH OF WANAQUE,CORE,"579 RINGWOOD AVE., WANAQUE, NJ, 7465",Other,,,0,,,
1036,60 COLUMBIA KM LLC,60 COLUMBIA KM LLC,CORE,"60 COLUMBIA ROAD, MORRISTOWN, NJ, 7960",Other,,,0,,,
256,GAP INC.,GAP INC.,CORE,"ACCOUNTS PAYABLE, ALBUQUERQUE, NM, 87102",Other,active; expired,21-111121-55NY-R2; 25-111121-55NY-R2,13284,,,
44,ALLENDALE BOARD OF EDUCATION,ALLENDALE BOARD OF EDUCATION,CORE,"100 BROOKSIDE AVE., ALLENDALE, NJ, 7401",Other,,,0,,,
740,EDUCATIONAL SERVICES COMM OF NJ (ESCNJ),EDUCATIONAL SERVICES COMM OF NJ (ESCNJ),CORE,"1660 STELTON ROAD, PISCATAWAY, NJ, 8854",Other,expired,23-0627-1660NJ,0,,,
924,HOSPITAL FOR SPECIAL SURGERY,HOSPITAL FOR SPECIAL SURGERY,CORE,"535 EAST 70TH STREET, NEW YORK, NY, 10021",Other,,,0,,,
146,COMFORT MECHANICAL CORP.,COMFORT MECHANICAL CORP.,CORE,"PO BOX 4135, LONG BRANCH, NJ, 7740",Other,,,0,,,
805,ANDERSON COMPANIES,ANDERSON COMPANIES,CORE,"368 PASSAIC AVENUE, FAIRFIELD, NJ, 7004",Other,,,0,,,
859,KNOWLES SCHOOL DISTRICT (ESCNJ),KNOWLES SCHOOL DISTRICT (ESCNJ),CORE,"20 KNOWLES AVENUE, KNOWLES, NJ, 7844",Other,,,0,,,
183,DNJ MECHANICAL,DNJ MECHANICAL,CORE,"55-05 FLUSHING AVE., MASPETH, NY, 11378",Other,,,0,,,
1024,HVAC RESOURCES,HVAC RESOURCES,CORE,"5230 SOUTH WABASH AVENUE, CHICAGO, IL, 60615",Other,,,0,,,
782,BEDFORD AVENUE TRS LLC,BEDFORD AVENUE TRS LLC,CORE,"485 7TH AVENUE, NEW YORK, NY, 10018",Other,active,23-032723-353NY,14957,,,[email]
98,"BRIGHTCORE ENERGY, LLC","BRIGHTCORE ENERGY, LLC",CORE,"80 BUSINESS PARK DRIVE #211, ARMONK, NY, 10504",Other,,,0,,,
33,AIR CONTROL MECHANICAL,AIR CONTROL MECHANICAL,CORE,"24A WORLDS FAIR DRIVE, SOMERSET, NJ, 8873",Other,,,0,,,
29,ADAMS & COMPANY,ADAMS & COMPANY,CORE,"411 FIFTH AVENUE, NEW YORK, NY, 10016",Other,active,25-0528-411NY-1LE,17600,,,
336,KITTATINNY REGIONAL HIGH SCHOOL (ESCNJ),KITTATINNY REGIONAL HIGH SCHOOL (ESCNJ),CORE,"77 HALSEY ROAD, NEWTON, NJ, 7860",Other,,,0,,,
342,LAKELAND REGIONAL HIGH SCHOOL (ESCNJ),LAKELAND REGIONAL HIGH SCHOOL (ESCNJ),CORE,"205 CONKLINTOWN ROAD, WANAQUE, NJ, 7465",Other,,,0,,,
876,"B&F ELECTRIC MOTORS, INC.","B&F ELECTRIC MOTORS, INC.",CORE,"d/b/a JOHNSTONE SUPPLY, FARMINGDALE, NY, 11735",Other,,,0,,,
80,BLOOMINGDALE BOARD OF EDUCATION,BLOOMINGDALE BOARD OF EDUCATION,CORE,"225 GLENWILD AVENUE, BLOOMINGDALE, NJ, 7403",Other,active,22-082222-29NJ,18330,,,
159,COUNTY OF PASSAIC PUBLIC BUILDINGS(ESCNJ),COUNTY OF PASSAIC PUBLIC BUILDINGS(ESCNJ),CORE,"151 EAST 11TH STREET, PATERSON, NJ, 7524",Other,,,0,,,
1001,AIR COMFORT LLC,AIR COMFORT LLC,CORE,,Other,,,0,,,
800,"DASHLANE USA, INC.","DASHLANE USA, INC.",CORE,"44 WEST 18TH STREET, 4TH FLOOR, NEW YORK, NY, 10011",Other,,,0,,,
179,DELAWARE VALLEY REGIONAL HIGH SCHOOL,DELAWARE VALLEY REGIONAL HIGH SCHOOL,CORE,"19 SENATOR STOUT ROAD, FRENCHTOWN, NJ, 8825",Other,,,0,,,
946,- A Test -,- A Test -,CORE,,Other,,,0,,,
1021,"HOLT, CAT.","HOLT, CAT.",CORE,"270 POWER DR, DOWNINGTOWN, PA, 19335",Other,,,0,,,
831,AIRTAC LLC,AIRTAC LLC,CORE,"300 Tice Boulevard Suite 170, Woodcliff Lake, NJ, 7677",Other,,,0,,,
205,EDISON HEATING&COOLING,EDISON HEATING&COOLING,CORE,"191 VINEYARD ROAD, EDISON, NJ, 8817",Other,,,0,,,
126,CENTRAL PRESBYTERIAN CHURCH,CENTRAL PRESBYTERIAN CHURCH,CORE,"70 MAPLE STREET, SUMMIT, NJ, 7901",Other,active,24-0206-70NY,4859,,,
225,EPIC SCHOOL,EPIC SCHOOL,CORE,"238 N. FAIRVIEW AVE., PARAMUS, NJ, 7652",Other,active; expired,23-102822-238NJ; 25-0129-238NJ,4821.54,,,[email]
770,CLEMENS FOOD GROUP,CLEMENS FOOD GROUP,CORE,"2700 CLEMENS ROAD, HATFIELD, PA, 19440",Other,,,0,,,